Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Hand Covering Mouth
2024-12-06 12:41:15,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:16,0.24,0.38,90.62,0.0,0,No Fatigue,No
2024-12-06 12:41:16,0.33,0.32,90.74,0.0,0,No Fatigue,No
2024-12-06 12:41:16,0.27,0.32,92.26,0.0,0,No Fatigue,No
2024-12-06 12:41:16,0.23,0.32,94.51,25.0,0,No Fatigue,No
2024-12-06 12:41:16,0.19,0.32,86.33,40.0,0,No Fatigue,No
2024-12-06 12:41:17,0.21,0.32,93.76,50.0,0,No Fatigue,No
2024-12-06 12:41:17,0.21,0.31,92.97,57.14,0,No Fatigue,No
2024-12-06 12:41:17,0.22,0.32,93.76,62.5,0,No Fatigue,No
2024-12-06 12:41:17,0.21,0.31,93.01,66.67,0,No Fatigue,No
2024-12-06 12:41:17,0.25,0.36,85.06,60.0,0,No Fatigue,No
2024-12-06 12:41:17,0.26,0.35,86.42,54.55,0,No Fatigue,No
2024-12-06 12:41:18,0.25,0.36,86.42,50.0,0,No Fatigue,No
2024-12-06 12:41:18,0.27,0.37,85.76,46.15,0,No Fatigue,No
2024-12-06 12:41:18,0.24,0.36,84.29,42.86,0,No Fatigue,No
2024-12-06 12:41:18,0.34,0.34,92.23,40.0,0,No Fatigue,No
2024-12-06 12:41:18,0.27,0.32,91.55,37.5,0,No Fatigue,No
2024-12-06 12:41:18,0.2,0.4,90.0,41.18,0,No Fatigue,No
2024-12-06 12:41:19,0.26,0.38,92.32,38.89,0,No Fatigue,No
2024-12-06 12:41:19,0.26,0.35,91.57,36.84,0,No Fatigue,No
2024-12-06 12:41:19,0.25,0.33,93.27,35.0,0,No Fatigue,No
2024-12-06 12:41:19,0.27,0.36,93.18,33.33,0,No Fatigue,No
2024-12-06 12:41:19,0.22,0.41,88.49,36.36,0,No Fatigue,No
2024-12-06 12:41:20,0.21,0.49,90.0,39.13,1,No Fatigue,No
2024-12-06 12:41:20,0.21,0.45,91.97,41.67,1,No Fatigue,No
2024-12-06 12:41:20,0.22,0.53,93.33,44.0,1,Yawning Detected,No
2024-12-06 12:41:20,0.21,0.6,94.26,46.15,2,Yawning Detected,No
2024-12-06 12:41:20,0.2,0.58,91.23,48.15,2,Yawning Detected,No
2024-12-06 12:41:21,0.26,0.62,92.1,46.43,2,Yawning Detected,No
2024-12-06 12:41:21,0.22,0.62,87.48,48.28,3,Yawning Detected,No
2024-12-06 12:41:21,0.23,0.58,86.42,46.67,3,Yawning Detected,No
2024-12-06 12:41:21,0.23,0.61,86.63,46.67,3,Yawning Detected,No
2024-12-06 12:41:21,0.26,0.68,87.24,46.67,4,Yawning Detected,No
2024-12-06 12:41:22,0.22,0.64,85.66,50.0,4,Yawning Detected,No
2024-12-06 12:41:22,0.24,0.64,87.48,46.67,4,Yawning Detected,Yes
2024-12-06 12:41:22,0.22,0.64,86.95,46.67,5,Yawning Detected,Yes
2024-12-06 12:41:22,0.25,0.64,91.36,43.33,5,Yawning Detected,Yes
2024-12-06 12:41:22,0.22,0.64,92.12,43.33,5,Yawning Detected,Yes
2024-12-06 12:41:23,0.21,0.64,92.94,43.33,5,Yawning Detected,Yes
2024-12-06 12:41:23,0.23,0.64,92.2,43.33,5,Yawning Detected,Yes
2024-12-06 12:41:23,0.18,0.64,91.53,46.67,5,Yawning Detected,Yes
2024-12-06 12:41:23,0.22,0.64,90.73,50.0,5,Yawning Detected,Yes
2024-12-06 12:41:23,0.18,0.64,92.29,53.33,5,Yawning Detected,Yes
2024-12-06 12:41:23,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:24,0.23,0.64,90.0,53.33,5,Yawning Detected,Yes
2024-12-06 12:41:24,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:24,0.2,0.64,93.01,56.67,5,Yawning Detected,Yes
2024-12-06 12:41:24,0.19,0.64,92.41,60.0,5,Yawning Detected,Yes
2024-12-06 12:41:24,0.18,0.64,91.81,63.33,5,Yawning Detected,Yes
2024-12-06 12:41:24,0.2,0.64,91.21,63.33,5,Yawning Detected,Yes
2024-12-06 12:41:25,0.19,0.64,91.81,66.67,5,Yawning Detected,Yes
2024-12-06 12:41:25,0.19,0.64,91.79,70.0,5,Yawning Detected,Yes
2024-12-06 12:41:25,0.18,0.64,92.29,73.33,5,Yawning Detected,Yes
2024-12-06 12:41:25,0.19,0.64,92.31,76.67,5,Yawning Detected,Yes
2024-12-06 12:41:25,0.18,0.64,92.34,76.67,5,Yawning Detected,Yes
2024-12-06 12:41:26,0.19,0.64,92.92,76.67,5,Yawning Detected,Yes
2024-12-06 12:41:26,0.18,0.64,91.75,76.67,5,Yawning Detected,Yes
2024-12-06 12:41:26,0.2,0.64,91.75,76.67,5,Yawning Detected,Yes
2024-12-06 12:41:26,0.18,0.64,92.41,76.67,5,Yawning Detected,Yes
2024-12-06 12:41:26,0.19,0.64,93.54,76.67,5,Yawning Detected,Yes
2024-12-06 12:41:26,0.18,0.64,92.92,80.0,5,Yawning Detected,Yes
2024-12-06 12:41:27,0.22,0.64,93.58,80.0,5,Yawning Detected,Yes
2024-12-06 12:41:27,0.16,0.64,93.04,83.33,5,Yawning Detected,Yes
2024-12-06 12:41:27,0.19,0.64,93.01,86.67,5,Yawning Detected,Yes
2024-12-06 12:41:27,0.18,0.64,93.69,90.0,5,Yawning Detected,Yes
2024-12-06 12:41:27,0.19,0.64,91.51,90.0,5,Yawning Detected,Yes
2024-12-06 12:41:28,0.17,0.64,93.73,93.33,5,Yawning Detected,Yes
2024-12-06 12:41:28,0.19,0.64,94.3,93.33,5,Yawning Detected,Yes
2024-12-06 12:41:28,0.17,0.64,93.73,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:28,0.23,0.64,90.77,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:29,0.2,0.64,88.45,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:29,0.23,0.64,90.0,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:29,0.2,0.64,90.0,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:29,0.23,0.64,91.53,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:29,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:30,0.22,0.64,92.2,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:30,0.24,0.64,89.31,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:30,0.23,0.64,91.35,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:31,0.2,0.64,92.05,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:31,0.22,0.64,92.07,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:31,0.23,0.64,92.1,96.67,5,Yawning Detected,Yes
2024-12-06 12:41:31,0.23,0.64,91.43,93.33,5,Yawning Detected,Yes
2024-12-06 12:41:31,0.22,0.64,92.1,93.33,6,Fatigue Detected While Yawning,Yes
2024-12-06 12:41:32,0.24,0.36,93.45,90.0,6,No Fatigue,No
2024-12-06 12:41:32,0.12,0.31,91.45,90.0,6,No Fatigue,No
2024-12-06 12:41:32,0.28,0.41,91.4,86.67,6,No Fatigue,No
2024-12-06 12:41:32,0.27,0.31,92.9,83.33,6,No Fatigue,No
2024-12-06 12:41:32,0.28,0.39,94.34,80.0,6,No Fatigue,No
2024-12-06 12:41:32,0.26,0.34,95.19,76.67,6,No Fatigue,No
2024-12-06 12:41:33,0.22,0.28,96.17,76.67,6,No Fatigue,No
2024-12-06 12:41:33,0.14,0.36,88.49,76.67,6,No Fatigue,No
2024-12-06 12:41:33,0.18,0.36,89.25,76.67,6,No Fatigue,No
2024-12-06 12:41:33,0.16,0.33,93.87,76.67,6,No Fatigue,No
2024-12-06 12:41:33,0.19,0.31,91.61,76.67,6,No Fatigue,No
2024-12-06 12:41:33,0.13,0.37,89.23,76.67,6,No Fatigue,No
2024-12-06 12:41:34,0.24,0.35,87.71,73.33,6,No Fatigue,No
2024-12-06 12:41:34,0.24,0.34,87.71,70.0,6,No Fatigue,No
2024-12-06 12:41:34,0.25,0.44,88.57,66.67,6,No Fatigue,No
2024-12-06 12:41:34,0.27,0.48,88.62,63.33,7,No Fatigue,No
2024-12-06 12:41:34,0.25,0.58,88.05,60.0,7,Yawning Detected,No
2024-12-06 12:41:34,0.23,0.59,88.09,60.0,7,Yawning Detected,No
2024-12-06 12:41:35,0.23,0.6,89.36,56.67,7,Yawning Detected,No
2024-12-06 12:41:35,0.23,0.59,88.74,56.67,8,Yawning Detected,No
2024-12-06 12:41:35,0.22,0.58,88.75,56.67,8,Yawning Detected,No
2024-12-06 12:41:35,0.22,0.56,88.13,56.67,8,Yawning Detected,No
2024-12-06 12:41:35,0.2,0.55,87.51,56.67,9,Yawning Detected,No
2024-12-06 12:41:35,0.21,0.54,88.15,60.0,9,Yawning Detected,No
2024-12-06 12:41:35,0.22,0.56,88.17,60.0,9,Yawning Detected,No
2024-12-06 12:41:36,0.25,0.6,89.38,56.67,9,Yawning Detected,No
2024-12-06 12:41:36,0.21,0.57,89.39,56.67,10,Yawning Detected,No
2024-12-06 12:41:36,0.23,0.57,88.78,56.67,10,Yawning Detected,No
2024-12-06 12:41:36,0.22,0.53,88.74,60.0,10,Yawning Detected,No
2024-12-06 12:41:36,0.17,0.47,89.34,60.0,10,No Fatigue,No
2024-12-06 12:41:37,0.26,0.39,89.28,60.0,10,No Fatigue,No
2024-12-06 12:41:37,0.29,0.35,89.26,56.67,10,No Fatigue,No
2024-12-06 12:41:37,0.24,0.37,90.0,56.67,10,No Fatigue,No
2024-12-06 12:41:37,0.26,0.36,89.27,56.67,10,No Fatigue,No
2024-12-06 12:41:37,0.27,0.35,89.26,56.67,10,No Fatigue,No
2024-12-06 12:41:37,0.29,0.34,89.27,56.67,10,No Fatigue,No
2024-12-06 12:41:37,0.27,0.39,88.59,53.33,10,No Fatigue,No
2024-12-06 12:41:38,0.27,0.39,89.27,50.0,10,No Fatigue,No
2024-12-06 12:41:38,0.24,0.37,89.27,46.67,10,No Fatigue,No
2024-12-06 12:41:38,0.17,0.37,88.55,46.67,10,No Fatigue,No
2024-12-06 12:41:38,0.17,0.38,88.55,46.67,10,No Fatigue,No
2024-12-06 12:41:38,0.17,0.34,90.0,46.67,10,No Fatigue,No
2024-12-06 12:41:38,0.18,0.35,90.0,50.0,10,No Fatigue,No
2024-12-06 12:41:39,0.2,0.35,90.0,53.33,10,No Fatigue,No
2024-12-06 12:41:39,0.17,0.37,90.0,56.67,10,No Fatigue,No
2024-12-06 12:41:39,0.14,0.4,89.27,60.0,10,No Fatigue,No
2024-12-06 12:41:39,0.15,0.39,89.27,63.33,10,No Fatigue,No
2024-12-06 12:41:39,0.19,0.41,88.59,63.33,10,No Fatigue,No
2024-12-06 12:41:39,0.24,0.36,91.47,63.33,10,No Fatigue,No
2024-12-06 12:41:40,0.3,0.37,92.2,60.0,10,No Fatigue,No
2024-12-06 12:41:40,0.32,0.34,92.97,56.67,10,No Fatigue,No
2024-12-06 12:41:40,0.3,0.33,93.01,53.33,10,No Fatigue,No
2024-12-06 12:41:40,0.21,0.44,92.1,53.33,10,No Fatigue,No
2024-12-06 12:41:40,0.17,0.45,92.17,53.33,10,No Fatigue,No
2024-12-06 12:41:41,0.13,0.43,93.76,53.33,10,No Fatigue,No
2024-12-06 12:41:41,0.16,0.36,93.76,56.67,10,No Fatigue,No
2024-12-06 12:41:41,0.22,0.34,91.51,56.67,10,No Fatigue,No
2024-12-06 12:41:41,0.25,0.33,93.87,53.33,10,No Fatigue,No
2024-12-06 12:41:41,0.25,0.34,93.05,50.0,10,No Fatigue,No
2024-12-06 12:41:41,0.18,0.36,90.76,50.0,10,No Fatigue,No
2024-12-06 12:41:41,0.25,0.43,94.81,50.0,10,No Fatigue,No
2024-12-06 12:41:42,0.16,0.43,93.81,53.33,10,No Fatigue,Yes
2024-12-06 12:41:42,0.2,0.43,88.03,56.67,10,No Fatigue,Yes
2024-12-06 12:41:42,0.24,0.43,86.33,56.67,10,No Fatigue,Yes
2024-12-06 12:41:42,0.26,0.43,90.0,56.67,10,No Fatigue,Yes
2024-12-06 12:41:42,0.27,0.43,86.73,56.67,10,No Fatigue,Yes
2024-12-06 12:41:43,0.23,0.43,90.0,56.67,10,No Fatigue,Yes
2024-12-06 12:41:43,0.12,0.43,89.29,60.0,10,No Fatigue,Yes
2024-12-06 12:41:43,0.29,0.43,89.33,60.0,10,No Fatigue,Yes
2024-12-06 12:41:43,0.3,0.43,90.68,56.67,10,No Fatigue,Yes
2024-12-06 12:41:43,0.17,0.43,92.07,56.67,10,No Fatigue,Yes
2024-12-06 12:41:44,0.13,0.43,95.26,56.67,10,No Fatigue,Yes
2024-12-06 12:41:44,0.24,0.43,95.13,53.33,10,No Fatigue,Yes
2024-12-06 12:41:44,0.29,0.43,92.6,50.0,10,No Fatigue,Yes
2024-12-06 12:41:44,0.26,0.43,94.71,46.67,10,No Fatigue,Yes
2024-12-06 12:41:44,0.3,0.43,96.34,43.33,10,No Fatigue,Yes
2024-12-06 12:41:44,0.27,0.43,97.46,40.0,10,No Fatigue,Yes
2024-12-06 12:41:45,0.11,0.43,99.57,40.0,10,No Fatigue,Yes
2024-12-06 12:41:45,0.13,0.43,99.46,43.33,10,No Fatigue,Yes
2024-12-06 12:41:45,0.18,0.43,95.51,46.67,10,No Fatigue,Yes
2024-12-06 12:41:45,0.26,0.43,92.15,46.67,10,No Fatigue,Yes
2024-12-06 12:41:45,0.26,0.43,90.67,46.67,10,No Fatigue,Yes
2024-12-06 12:41:45,0.27,0.43,91.38,43.33,10,No Fatigue,Yes
2024-12-06 12:41:46,0.15,0.43,89.32,43.33,10,No Fatigue,Yes
2024-12-06 12:41:46,0.21,0.43,93.67,43.33,10,No Fatigue,Yes
2024-12-06 12:41:46,0.21,0.43,94.9,43.33,10,No Fatigue,Yes
2024-12-06 12:41:46,0.18,0.29,96.09,43.33,10,No Fatigue,No
2024-12-06 12:41:46,0.13,0.26,94.51,46.67,10,No Fatigue,No
2024-12-06 12:41:46,0.22,0.26,95.38,50.0,10,No Fatigue,No
2024-12-06 12:41:47,0.28,0.32,94.26,46.67,10,No Fatigue,No
2024-12-06 12:41:47,0.28,0.29,95.53,46.67,10,No Fatigue,No
2024-12-06 12:41:47,0.17,0.36,94.21,46.67,10,No Fatigue,No
2024-12-06 12:41:47,0.15,0.33,93.27,46.67,10,No Fatigue,No
2024-12-06 12:41:47,0.1,0.48,97.01,50.0,10,No Fatigue,No
2024-12-06 12:41:48,0.1,0.28,96.69,53.33,10,No Fatigue,No
2024-12-06 12:41:48,0.15,0.4,103.67,56.67,10,No Fatigue,No
2024-12-06 12:41:48,0.14,0.38,101.64,60.0,10,No Fatigue,No
2024-12-06 12:41:48,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:48,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:48,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:49,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:49,0.16,0.38,103.15,60.0,10,No Fatigue,Yes
2024-12-06 12:41:49,0.17,0.38,105.44,63.33,10,No Fatigue,Yes
2024-12-06 12:41:49,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:49,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:49,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:50,0.12,0.38,97.33,66.67,10,No Fatigue,Yes
2024-12-06 12:41:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:51,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:41:51,0.18,0.38,98.13,66.67,10,No Fatigue,Yes
2024-12-06 12:41:51,0.18,0.38,99.37,66.67,10,No Fatigue,Yes
2024-12-06 12:41:51,0.07,0.38,92.96,70.0,10,No Fatigue,Yes
2024-12-06 12:41:51,0.14,0.38,95.47,73.33,10,No Fatigue,Yes
2024-12-06 12:41:52,0.16,0.38,98.21,76.67,10,No Fatigue,Yes
2024-12-06 12:41:52,0.15,0.38,98.3,80.0,10,No Fatigue,Yes
2024-12-06 12:41:52,0.13,0.38,97.19,83.33,10,Fatigue Detected,Yes
2024-12-06 12:41:52,0.14,0.38,96.16,83.33,10,Fatigue Detected,Yes
2024-12-06 12:41:52,0.13,0.38,94.48,83.33,10,Fatigue Detected,Yes
2024-12-06 12:41:52,0.27,0.38,91.67,80.0,10,No Fatigue,Yes
2024-12-06 12:41:53,0.27,0.38,93.16,80.0,10,No Fatigue,Yes
2024-12-06 12:41:53,0.23,0.38,96.25,80.0,10,No Fatigue,Yes
2024-12-06 12:41:53,0.21,0.38,95.16,83.33,10,Fatigue Detected,Yes
2024-12-06 12:41:53,0.22,0.38,93.5,83.33,10,Fatigue Detected,Yes
2024-12-06 12:41:53,0.25,0.38,93.12,80.0,10,No Fatigue,Yes
2024-12-06 12:41:54,0.09,0.46,91.49,80.0,10,Fatigue Detected,No
2024-12-06 12:41:54,0.27,0.54,93.97,76.67,10,Yawning Detected,No
2024-12-06 12:41:54,0.26,0.53,94.22,73.33,10,Yawning Detected,No
2024-12-06 12:41:54,0.27,0.57,93.95,70.0,10,Yawning Detected,No
2024-12-06 12:41:54,0.29,0.57,95.09,70.0,10,Yawning Detected,Yes
2024-12-06 12:41:54,0.27,0.57,94.11,70.0,10,Yawning Detected,Yes
2024-12-06 12:41:55,0.24,0.57,92.23,66.67,10,Yawning Detected,Yes
2024-12-06 12:41:55,0.26,0.57,92.71,63.33,10,Yawning Detected,Yes
2024-12-06 12:41:55,0.27,0.57,92.22,60.0,10,Yawning Detected,Yes
2024-12-06 12:41:55,0.29,0.57,93.03,56.67,10,Yawning Detected,Yes
2024-12-06 12:41:55,0.23,0.57,95.33,56.67,10,Yawning Detected,Yes
2024-12-06 12:41:55,0.26,0.52,93.39,53.33,10,Yawning Detected,No
2024-12-06 12:41:56,0.24,0.51,92.64,50.0,10,Yawning Detected,No
2024-12-06 12:41:56,0.21,0.49,92.64,50.0,10,No Fatigue,No
2024-12-06 12:41:56,0.2,0.48,90.0,50.0,10,No Fatigue,No
2024-12-06 12:41:56,0.26,0.49,90.0,46.67,10,No Fatigue,No
2024-12-06 12:41:56,0.27,0.56,91.37,43.33,10,Yawning Detected,No
2024-12-06 12:41:56,0.3,0.54,90.9,40.0,10,Yawning Detected,No
2024-12-06 12:41:57,0.26,0.26,98.13,36.67,10,No Fatigue,No
2024-12-06 12:41:57,0.25,0.57,98.55,33.33,10,Yawning Detected,No
2024-12-06 12:41:57,0.21,0.57,93.22,33.33,10,Yawning Detected,Yes
2024-12-06 12:41:57,0.2,0.57,94.99,33.33,10,Yawning Detected,Yes
2024-12-06 12:41:57,0.2,0.57,93.25,33.33,10,Yawning Detected,Yes
2024-12-06 12:41:58,0.2,0.57,94.14,33.33,10,Yawning Detected,Yes
2024-12-06 12:41:58,0.28,0.57,92.51,33.33,10,Yawning Detected,Yes
2024-12-06 12:41:58,0.26,0.57,94.09,33.33,10,Yawning Detected,Yes
2024-12-06 12:41:58,0.22,0.57,94.16,36.67,10,Yawning Detected,Yes
2024-12-06 12:41:58,0.21,0.57,90.82,36.67,10,Yawning Detected,Yes
2024-12-06 12:41:59,0.15,0.57,90.0,36.67,10,Yawning Detected,Yes
2024-12-06 12:41:59,0.22,0.57,94.09,40.0,10,Yawning Detected,Yes
2024-12-06 12:41:59,0.19,0.57,89.19,40.0,10,Yawning Detected,Yes
2024-12-06 12:41:59,0.26,0.57,94.25,40.0,10,Yawning Detected,Yes
2024-12-06 12:41:59,0.24,0.57,94.02,40.0,10,Yawning Detected,Yes
2024-12-06 12:42:00,0.25,0.6,94.05,40.0,10,Yawning Detected,No
2024-12-06 12:42:00,0.2,0.58,93.52,43.33,10,Yawning Detected,No
2024-12-06 12:42:00,0.26,0.4,88.32,43.33,10,No Fatigue,No
2024-12-06 12:42:00,0.26,0.35,91.83,43.33,10,No Fatigue,No
2024-12-06 12:42:00,0.15,0.37,88.15,46.67,10,No Fatigue,No
2024-12-06 12:42:00,0.24,0.37,86.92,46.67,10,No Fatigue,No
2024-12-06 12:42:01,0.16,0.33,91.25,50.0,10,No Fatigue,No
2024-12-06 12:42:01,0.16,0.31,90.77,50.0,10,No Fatigue,No
2024-12-06 12:42:01,0.2,0.25,92.56,53.33,10,No Fatigue,No
2024-12-06 12:42:01,0.2,0.28,93.22,56.67,10,No Fatigue,No
2024-12-06 12:42:01,0.2,0.39,89.28,56.67,10,No Fatigue,No
2024-12-06 12:42:01,0.22,0.35,93.81,56.67,10,No Fatigue,No
2024-12-06 12:42:02,0.21,0.33,90.73,60.0,10,No Fatigue,No
2024-12-06 12:42:02,0.22,0.38,90.74,63.33,10,No Fatigue,No
2024-12-06 12:42:02,0.23,0.4,90.73,63.33,10,No Fatigue,No
2024-12-06 12:42:02,0.21,0.4,88.57,66.67,10,No Fatigue,No
2024-12-06 12:42:02,0.22,0.4,90.0,70.0,10,No Fatigue,No
2024-12-06 12:42:02,0.11,0.42,90.0,70.0,10,No Fatigue,No
2024-12-06 12:42:03,0.23,0.39,91.45,70.0,10,No Fatigue,No
2024-12-06 12:42:03,0.26,0.36,92.97,66.67,10,No Fatigue,No
2024-12-06 12:42:03,0.22,0.38,90.74,66.67,10,No Fatigue,No
2024-12-06 12:42:03,0.27,0.4,90.74,66.67,10,No Fatigue,No
2024-12-06 12:42:03,0.26,0.38,90.0,66.67,10,No Fatigue,No
2024-12-06 12:42:03,0.26,0.4,89.27,63.33,10,No Fatigue,No
2024-12-06 12:42:04,0.23,0.52,89.42,60.0,10,Yawning Detected,No
2024-12-06 12:42:04,0.2,0.51,91.74,60.0,10,Yawning Detected,No
2024-12-06 12:42:04,0.25,0.53,91.16,56.67,10,Yawning Detected,No
2024-12-06 12:42:04,0.22,0.53,90.57,56.67,10,Yawning Detected,No
2024-12-06 12:42:04,0.29,0.39,89.3,56.67,10,No Fatigue,No
2024-12-06 12:42:04,0.3,0.37,90.0,56.67,10,No Fatigue,No
