Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Hand Covering Mouth
2024-12-06 12:42:55,0.24,0.5,90.62,33.33,10,No Fatigue,Yes
2024-12-06 12:42:56,0.28,0.5,92.39,33.33,10,No Fatigue,Yes
2024-12-06 12:42:56,0.27,0.5,90.63,33.33,10,No Fatigue,Yes
2024-12-06 12:42:56,0.24,0.5,90.62,33.33,10,No Fatigue,Yes
2024-12-06 12:42:56,0.26,0.5,90.62,33.33,10,No Fatigue,Yes
2024-12-06 12:42:56,0.24,0.5,91.91,30.0,10,No Fatigue,Yes
2024-12-06 12:42:57,0.25,0.5,90.63,30.0,10,No Fatigue,Yes
2024-12-06 12:42:57,0.26,0.5,92.54,26.67,10,No Fatigue,Yes
2024-12-06 12:42:57,0.25,0.5,91.21,23.33,10,No Fatigue,Yes
2024-12-06 12:42:57,0.26,0.5,90.64,20.0,10,No Fatigue,Yes
2024-12-06 12:42:57,0.21,0.5,90.6,20.0,10,No Fatigue,Yes
2024-12-06 12:42:58,0.23,0.5,90.6,20.0,10,No Fatigue,Yes
2024-12-06 12:42:58,0.28,0.5,91.53,20.0,10,No Fatigue,Yes
2024-12-06 12:42:58,0.24,0.5,90.0,20.0,10,No Fatigue,Yes
2024-12-06 12:42:58,0.24,0.5,90.0,20.0,10,No Fatigue,Yes
2024-12-06 12:42:58,0.28,0.5,91.57,20.0,10,No Fatigue,Yes
2024-12-06 12:42:58,0.25,0.5,90.0,20.0,10,No Fatigue,Yes
2024-12-06 12:42:59,0.2,0.5,90.6,23.33,10,No Fatigue,Yes
2024-12-06 12:42:59,0.23,0.5,90.0,20.0,10,No Fatigue,Yes
2024-12-06 12:42:59,0.24,0.5,89.42,16.67,10,No Fatigue,Yes
2024-12-06 12:42:59,0.24,0.5,90.0,13.33,10,No Fatigue,Yes
2024-12-06 12:42:59,0.26,0.5,88.19,10.0,10,No Fatigue,Yes
2024-12-06 12:43:00,0.21,0.5,88.79,13.33,10,No Fatigue,Yes
2024-12-06 12:43:00,0.22,0.5,89.41,16.67,10,No Fatigue,Yes
2024-12-06 12:43:00,0.26,0.5,87.22,16.67,10,No Fatigue,Yes
2024-12-06 12:43:00,0.28,0.5,90.0,16.67,10,No Fatigue,Yes
2024-12-06 12:43:00,0.28,0.5,91.16,16.67,10,No Fatigue,Yes
2024-12-06 12:43:01,0.26,0.5,91.16,13.33,10,No Fatigue,Yes
2024-12-06 12:43:01,0.27,0.5,91.22,13.33,10,No Fatigue,Yes
2024-12-06 12:43:01,0.25,0.5,90.0,13.33,10,No Fatigue,Yes
2024-12-06 12:43:01,0.16,0.5,92.29,16.67,10,No Fatigue,Yes
2024-12-06 12:43:01,0.22,0.5,92.39,20.0,10,No Fatigue,Yes
2024-12-06 12:43:01,0.2,0.5,94.14,23.33,10,No Fatigue,Yes
2024-12-06 12:43:02,0.2,0.5,93.22,26.67,10,No Fatigue,Yes
2024-12-06 12:43:02,0.19,0.5,92.35,30.0,10,No Fatigue,Yes
2024-12-06 12:43:02,0.2,0.5,93.97,33.33,10,No Fatigue,Yes
2024-12-06 12:43:02,0.2,0.5,92.42,36.67,10,No Fatigue,Yes
2024-12-06 12:43:02,0.18,0.5,93.27,40.0,10,No Fatigue,Yes
2024-12-06 12:43:03,0.18,0.5,94.09,43.33,10,No Fatigue,Yes
2024-12-06 12:43:03,0.17,0.5,94.21,46.67,10,No Fatigue,Yes
2024-12-06 12:43:03,0.17,0.5,95.04,46.67,10,No Fatigue,Yes
2024-12-06 12:43:03,0.18,0.5,94.21,50.0,10,No Fatigue,Yes
2024-12-06 12:43:03,0.18,0.4,95.71,53.33,10,No Fatigue,No
2024-12-06 12:43:03,0.2,0.36,94.7,56.67,10,No Fatigue,No
2024-12-06 12:43:04,0.2,0.36,96.34,60.0,10,No Fatigue,Yes
2024-12-06 12:43:04,0.29,0.36,93.01,60.0,10,No Fatigue,Yes
2024-12-06 12:43:04,0.27,0.36,91.51,60.0,10,No Fatigue,Yes
2024-12-06 12:43:04,0.26,0.36,90.74,56.67,10,No Fatigue,Yes
2024-12-06 12:43:04,0.29,0.36,92.26,56.67,10,No Fatigue,Yes
2024-12-06 12:43:05,0.3,0.36,91.55,56.67,10,No Fatigue,Yes
2024-12-06 12:43:05,0.29,0.36,91.59,56.67,10,No Fatigue,Yes
2024-12-06 12:43:05,0.29,0.36,93.18,56.67,10,No Fatigue,Yes
2024-12-06 12:43:05,0.29,0.36,92.39,53.33,10,No Fatigue,Yes
2024-12-06 12:43:05,0.19,0.36,93.18,53.33,10,No Fatigue,Yes
2024-12-06 12:43:06,0.19,0.36,93.09,56.67,10,No Fatigue,Yes
2024-12-06 12:43:06,0.14,0.36,94.03,60.0,10,No Fatigue,Yes
2024-12-06 12:43:06,0.22,0.36,93.22,63.33,10,No Fatigue,Yes
2024-12-06 12:43:06,0.21,0.36,93.97,66.67,10,No Fatigue,Yes
2024-12-06 12:43:06,0.16,0.43,97.55,70.0,10,No Fatigue,No
2024-12-06 12:43:07,0.24,0.22,106.93,70.0,10,No Fatigue,No
2024-12-06 12:43:07,0.27,0.27,104.23,66.67,10,No Fatigue,No
2024-12-06 12:43:07,0.23,0.3,104.23,66.67,10,No Fatigue,No
2024-12-06 12:43:07,0.21,0.33,105.95,66.67,10,No Fatigue,No
2024-12-06 12:43:07,0.23,0.31,106.16,66.67,10,No Fatigue,No
2024-12-06 12:43:07,0.22,0.32,106.93,66.67,10,No Fatigue,No
2024-12-06 12:43:08,0.24,0.38,107.22,63.33,10,No Fatigue,No
2024-12-06 12:43:08,0.2,0.42,105.73,63.33,10,No Fatigue,No
2024-12-06 12:43:08,0.2,0.38,104.62,63.33,10,No Fatigue,No
2024-12-06 12:43:08,0.21,0.36,102.88,63.33,10,No Fatigue,No
2024-12-06 12:43:09,0.2,0.37,101.77,63.33,10,No Fatigue,No
2024-12-06 12:43:09,0.23,0.3,103.06,60.0,10,No Fatigue,No
2024-12-06 12:43:09,0.26,0.38,104.78,56.67,10,No Fatigue,No
2024-12-06 12:43:09,0.25,0.4,106.48,53.33,10,No Fatigue,No
2024-12-06 12:43:09,0.26,0.43,104.42,50.0,10,No Fatigue,No
2024-12-06 12:43:09,0.25,0.41,106.93,46.67,10,No Fatigue,No
2024-12-06 12:43:10,0.27,0.38,107.93,46.67,10,No Fatigue,No
2024-12-06 12:43:10,0.26,0.33,106.93,46.67,10,No Fatigue,No
2024-12-06 12:43:10,0.27,0.35,105.19,46.67,10,No Fatigue,No
2024-12-06 12:43:10,0.26,0.31,106.93,46.67,10,No Fatigue,No
2024-12-06 12:43:10,0.26,0.26,105.61,46.67,10,No Fatigue,No
2024-12-06 12:43:11,0.3,0.32,106.39,46.67,10,No Fatigue,No
2024-12-06 12:43:11,0.24,0.3,105.95,46.67,10,No Fatigue,No
2024-12-06 12:43:11,0.3,0.29,106.16,46.67,10,No Fatigue,No
2024-12-06 12:43:11,0.3,0.33,106.16,43.33,10,No Fatigue,No
2024-12-06 12:43:11,0.34,0.31,105.95,40.0,10,No Fatigue,No
2024-12-06 12:43:12,0.33,0.28,104.83,36.67,10,No Fatigue,No
2024-12-06 12:43:12,0.32,0.29,105.61,33.33,10,No Fatigue,No
2024-12-06 12:43:12,0.3,0.28,105.19,30.0,10,No Fatigue,No
2024-12-06 12:43:12,0.31,0.31,106.93,26.67,10,No Fatigue,No
2024-12-06 12:43:12,0.29,0.34,103.65,26.67,10,No Fatigue,No
2024-12-06 12:43:13,0.33,0.28,105.19,26.67,10,No Fatigue,No
2024-12-06 12:43:13,0.32,0.31,104.04,23.33,10,No Fatigue,No
2024-12-06 12:43:13,0.33,0.3,105.04,20.0,10,No Fatigue,No
2024-12-06 12:43:13,0.33,0.29,105.04,16.67,10,No Fatigue,No
2024-12-06 12:43:13,0.3,0.37,104.04,13.33,10,No Fatigue,No
2024-12-06 12:43:13,0.25,0.51,98.13,13.33,10,Yawning Detected,No
2024-12-06 12:43:14,0.28,0.35,97.77,10.0,10,No Fatigue,No
2024-12-06 12:43:14,0.29,0.44,98.13,6.67,10,No Fatigue,No
2024-12-06 12:43:14,0.22,0.44,93.29,6.67,10,No Fatigue,Yes
2024-12-06 12:43:14,0.25,0.44,94.46,3.33,10,No Fatigue,Yes
2024-12-06 12:43:14,0.16,0.44,92.83,6.67,10,No Fatigue,Yes
2024-12-06 12:43:15,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:15,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:15,0.3,0.27,101.31,6.67,10,No Fatigue,No
2024-12-06 12:43:15,0.25,0.23,99.87,6.67,10,No Fatigue,No
2024-12-06 12:43:15,0.19,0.33,99.73,10.0,10,No Fatigue,No
2024-12-06 12:43:16,0.18,0.31,100.3,13.33,10,No Fatigue,No
2024-12-06 12:43:16,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:16,0.23,0.35,102.77,13.33,10,No Fatigue,No
2024-12-06 12:43:16,0.26,0.36,101.47,13.33,10,No Fatigue,No
2024-12-06 12:43:16,0.26,0.36,103.69,13.33,10,No Fatigue,No
2024-12-06 12:43:16,0.23,0.47,101.17,13.33,10,No Fatigue,No
2024-12-06 12:43:17,0.26,0.46,101.71,13.33,10,No Fatigue,No
2024-12-06 12:43:17,0.26,0.36,103.69,13.33,10,No Fatigue,No
2024-12-06 12:43:17,0.26,0.32,103.32,13.33,10,No Fatigue,No
2024-12-06 12:43:17,0.22,0.41,102.84,16.67,10,No Fatigue,No
2024-12-06 12:43:17,0.27,0.34,102.3,16.67,10,No Fatigue,No
2024-12-06 12:43:18,0.26,0.34,101.31,16.67,10,No Fatigue,No
2024-12-06 12:43:18,0.29,0.33,104.4,16.67,10,No Fatigue,No
2024-12-06 12:43:18,0.26,0.34,102.62,16.67,10,No Fatigue,No
2024-12-06 12:43:18,0.25,0.36,103.24,16.67,10,No Fatigue,No
2024-12-06 12:43:18,0.22,0.36,103.63,20.0,10,No Fatigue,No
2024-12-06 12:43:18,0.24,0.37,105.26,20.0,10,No Fatigue,No
2024-12-06 12:43:19,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:19,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:19,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:19,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:19,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:21,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:21,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:21,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:21,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:21,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:22,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:22,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:22,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:22,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:22,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:22,0.22,0.46,103.77,23.33,10,No Fatigue,No
2024-12-06 12:43:23,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:23,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:23,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:23,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:23,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:24,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:24,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:24,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:24,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:24,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:25,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:25,0.26,0.36,96.34,23.33,10,No Fatigue,No
2024-12-06 12:43:25,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:26,0.22,0.32,96.04,26.67,10,No Fatigue,No
2024-12-06 12:43:26,0.29,0.36,98.37,26.67,10,No Fatigue,No
2024-12-06 12:43:27,0.3,0.39,98.05,26.67,10,No Fatigue,No
2024-12-06 12:43:27,0.25,0.35,100.04,26.67,10,No Fatigue,No
2024-12-06 12:43:27,0.28,0.37,98.37,26.67,10,No Fatigue,No
2024-12-06 12:43:27,0.29,0.38,104.57,26.67,10,No Fatigue,No
2024-12-06 12:43:27,0.31,0.29,106.3,23.33,10,No Fatigue,No
2024-12-06 12:43:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:28,0.32,0.29,117.11,23.33,10,No Fatigue,No
2024-12-06 12:43:28,0.32,0.47,114.78,20.0,10,No Fatigue,No
2024-12-06 12:43:28,0.33,0.45,117.33,20.0,10,No Fatigue,No
2024-12-06 12:43:29,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:29,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:30,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:31,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:31,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:31,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:31,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:31,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:31,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:33,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:33,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:33,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:33,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:33,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:33,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:34,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:34,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:34,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:34,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:34,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:34,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:35,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:35,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:35,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:35,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:35,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:35,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:36,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:36,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:36,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:36,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:36,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:37,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:37,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:37,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:37,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:37,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:37,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:38,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:38,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:38,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:38,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:38,0.25,0.4,99.09,20.0,10,No Fatigue,No
2024-12-06 12:43:39,0.26,0.43,94.95,16.67,10,No Fatigue,No
2024-12-06 12:43:39,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:43:39,0.26,0.53,96.68,13.33,10,Yawning Detected,No
2024-12-06 12:43:39,0.28,0.54,93.04,13.33,10,Yawning Detected,No
2024-12-06 12:44:18,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:44:18,0.2,0.38,92.2,16.67,3,No Fatigue,No
2024-12-06 12:44:18,0.23,0.32,93.87,20.0,3,No Fatigue,No
2024-12-06 12:44:18,0.3,0.29,92.94,20.0,3,No Fatigue,No
2024-12-06 12:44:18,0.3,0.29,93.01,20.0,3,No Fatigue,No
2024-12-06 12:44:19,0.31,0.31,92.97,20.0,3,No Fatigue,No
2024-12-06 12:44:19,0.28,0.39,90.73,20.0,3,No Fatigue,No
2024-12-06 12:44:19,0.3,0.39,92.9,16.67,3,No Fatigue,No
2024-12-06 12:44:19,0.27,0.33,91.47,16.67,3,No Fatigue,No
2024-12-06 12:44:19,0.19,0.3,91.45,20.0,3,No Fatigue,No
2024-12-06 12:44:19,0.19,0.3,92.2,23.33,3,No Fatigue,No
2024-12-06 12:44:20,0.17,0.29,92.26,26.67,3,No Fatigue,No
2024-12-06 12:44:20,0.17,0.3,91.53,30.0,3,No Fatigue,No
2024-12-06 12:44:20,0.2,0.31,93.72,30.0,3,No Fatigue,No
2024-12-06 12:44:20,0.18,0.34,93.67,33.33,3,No Fatigue,No
2024-12-06 12:44:20,0.21,0.33,94.34,33.33,3,No Fatigue,No
2024-12-06 12:44:21,0.26,0.31,90.0,33.33,3,No Fatigue,No
2024-12-06 12:44:21,0.3,0.33,88.55,30.0,3,No Fatigue,No
2024-12-06 12:44:21,0.32,0.31,89.29,30.0,3,No Fatigue,No
2024-12-06 12:44:21,0.31,0.29,92.76,30.0,3,No Fatigue,No
2024-12-06 12:44:21,0.31,0.3,90.62,30.0,3,No Fatigue,No
2024-12-06 12:44:22,0.3,0.32,91.22,30.0,3,No Fatigue,No
2024-12-06 12:44:22,0.28,0.28,86.67,30.0,3,No Fatigue,No
2024-12-06 12:44:22,0.28,0.31,87.43,30.0,3,No Fatigue,No
2024-12-06 12:44:22,0.29,0.38,91.22,30.0,3,No Fatigue,No
2024-12-06 12:50:48,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:48,0.21,0.45,91.72,16.67,1,No Fatigue,No
2024-12-06 12:50:49,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:49,0.23,0.43,88.87,13.33,1,No Fatigue,No
2024-12-06 12:50:49,0.3,0.32,88.51,10.0,1,No Fatigue,No
2024-12-06 12:50:49,0.25,0.3,86.95,6.67,1,No Fatigue,No
2024-12-06 12:50:49,0.23,0.29,89.25,6.67,1,No Fatigue,No
2024-12-06 12:50:50,0.27,0.28,92.29,6.67,1,No Fatigue,No
2024-12-06 12:50:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:50,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:51,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:51,0.23,0.29,86.91,6.67,1,No Fatigue,No
2024-12-06 12:50:51,0.17,0.31,86.24,10.0,1,No Fatigue,No
2024-12-06 12:50:51,0.21,0.28,84.74,13.33,1,No Fatigue,No
2024-12-06 12:50:52,0.24,0.31,86.99,13.33,1,No Fatigue,No
2024-12-06 12:50:52,0.22,0.4,91.53,16.67,1,No Fatigue,No
2024-12-06 12:50:52,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:52,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:52,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:53,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:53,0.23,0.38,87.71,16.67,1,No Fatigue,No
2024-12-06 12:50:53,0.24,0.36,90.76,16.67,1,No Fatigue,No
2024-12-06 12:50:53,0.28,0.4,91.53,13.33,1,No Fatigue,No
2024-12-06 12:50:53,0.24,0.41,90.74,13.33,1,No Fatigue,No
2024-12-06 12:50:54,0.22,0.41,92.26,16.67,1,No Fatigue,No
2024-12-06 12:50:54,0.18,0.39,95.33,20.0,1,No Fatigue,No
2024-12-06 12:50:54,0.17,0.3,90.8,23.33,1,No Fatigue,No
2024-12-06 12:50:54,0.23,0.22,97.73,26.67,1,No Fatigue,No
2024-12-06 12:50:54,0.29,0.36,94.14,26.67,1,No Fatigue,No
2024-12-06 12:50:55,0.2,0.34,94.97,30.0,1,No Fatigue,No
2024-12-06 12:50:55,0.22,0.37,96.25,33.33,1,No Fatigue,No
2024-12-06 12:50:55,0.17,0.36,97.8,36.67,1,No Fatigue,No
2024-12-06 12:50:55,0.24,0.36,96.75,36.67,1,No Fatigue,Yes
2024-12-06 12:50:55,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:55,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:56,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:56,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:56,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:56,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:56,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:56,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:57,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:57,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
