Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Hand Covering Mouth
2024-12-06 12:50:57,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:57,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:57,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:50:58,0.21,0.49,92.94,40.0,2,No Fatigue,No
2024-12-06 12:50:58,0.24,0.46,100.24,40.0,2,No Fatigue,No
2024-12-06 12:50:58,0.23,0.43,96.95,43.33,2,No Fatigue,No
2024-12-06 12:50:58,0.24,0.52,95.57,43.33,3,Yawning Detected,No
2024-12-06 12:50:58,0.23,0.56,93.45,46.67,3,Yawning Detected,No
2024-12-06 12:50:58,0.22,0.58,92.69,50.0,3,Yawning Detected,No
2024-12-06 12:50:59,0.22,0.57,94.71,50.0,4,Yawning Detected,No
2024-12-06 12:50:59,0.23,0.49,98.5,53.33,4,No Fatigue,No
2024-12-06 12:50:59,0.13,0.45,101.31,56.67,4,No Fatigue,No
2024-12-06 12:50:59,0.14,0.41,100.44,60.0,4,No Fatigue,No
2024-12-06 12:50:59,0.21,0.38,99.09,63.33,4,No Fatigue,No
2024-12-06 12:50:59,0.16,0.38,96.25,66.67,4,No Fatigue,No
2024-12-06 12:51:00,0.15,0.44,97.59,70.0,4,No Fatigue,No
2024-12-06 12:51:00,0.2,0.39,98.34,70.0,4,No Fatigue,No
2024-12-06 12:51:00,0.2,0.37,97.7,70.0,4,No Fatigue,No
2024-12-06 12:51:00,0.18,0.32,96.52,73.33,4,No Fatigue,No
2024-12-06 12:51:00,0.24,0.35,97.43,70.0,4,No Fatigue,No
2024-12-06 12:51:00,0.27,0.34,95.4,70.0,4,No Fatigue,No
2024-12-06 12:51:01,0.27,0.35,92.29,70.0,4,No Fatigue,No
2024-12-06 12:51:01,0.26,0.35,92.45,70.0,4,No Fatigue,No
2024-12-06 12:51:01,0.27,0.25,92.45,70.0,4,No Fatigue,No
2024-12-06 12:51:01,0.22,0.36,89.17,70.0,4,No Fatigue,No
2024-12-06 12:51:01,0.28,0.36,86.73,66.67,4,No Fatigue,No
2024-12-06 12:51:01,0.29,0.33,81.98,63.33,4,No Fatigue,No
2024-12-06 12:51:02,0.29,0.29,83.57,60.0,4,No Fatigue,No
2024-12-06 12:51:02,0.25,0.33,81.5,60.0,4,No Fatigue,No
2024-12-06 12:51:02,0.19,0.26,89.14,60.0,4,No Fatigue,No
2024-12-06 12:51:02,0.27,0.29,90.83,56.67,4,No Fatigue,No
2024-12-06 12:51:02,0.27,0.27,93.32,53.33,4,No Fatigue,No
2024-12-06 12:51:03,0.26,0.28,92.45,53.33,4,No Fatigue,No
2024-12-06 12:51:03,0.24,0.28,94.9,50.0,4,No Fatigue,No
2024-12-06 12:51:03,0.13,0.33,94.09,53.33,4,No Fatigue,No
2024-12-06 12:51:03,0.17,0.35,94.03,53.33,4,No Fatigue,No
2024-12-06 12:51:03,0.21,0.36,93.22,56.67,4,No Fatigue,No
2024-12-06 12:51:03,0.21,0.25,93.27,56.67,4,No Fatigue,No
2024-12-06 12:51:04,0.18,0.31,92.42,56.67,4,No Fatigue,No
2024-12-06 12:51:04,0.18,0.38,92.32,56.67,4,No Fatigue,No
2024-12-06 12:51:04,0.18,0.39,95.19,56.67,4,No Fatigue,No
2024-12-06 12:51:04,0.16,0.38,95.4,56.67,4,No Fatigue,No
2024-12-06 12:51:04,0.23,0.36,94.7,53.33,4,No Fatigue,No
2024-12-06 12:51:05,0.23,0.36,94.7,53.33,4,No Fatigue,No
2024-12-06 12:51:05,0.22,0.38,93.97,53.33,4,No Fatigue,No
2024-12-06 12:51:05,0.2,0.32,93.18,53.33,4,No Fatigue,No
2024-12-06 12:51:05,0.18,0.29,94.03,53.33,4,No Fatigue,No
2024-12-06 12:51:05,0.19,0.3,90.0,53.33,4,No Fatigue,No
2024-12-06 12:51:05,0.21,0.25,92.45,53.33,4,No Fatigue,No
2024-12-06 12:51:06,0.2,0.23,94.09,56.67,4,No Fatigue,No
2024-12-06 12:51:06,0.24,0.25,94.09,56.67,4,No Fatigue,No
2024-12-06 12:51:06,0.26,0.34,95.4,56.67,4,No Fatigue,No
2024-12-06 12:51:06,0.2,0.27,98.24,60.0,4,No Fatigue,No
2024-12-06 12:51:06,0.19,0.32,104.56,63.33,4,No Fatigue,No
2024-12-06 12:51:06,0.22,0.25,101.74,63.33,4,No Fatigue,No
2024-12-06 12:51:07,0.21,0.37,102.04,66.67,4,No Fatigue,No
2024-12-06 12:51:07,0.21,0.38,95.93,70.0,4,No Fatigue,No
2024-12-06 12:51:07,0.24,0.35,90.76,70.0,4,No Fatigue,No
2024-12-06 12:51:07,0.21,0.32,89.2,73.33,4,No Fatigue,No
2024-12-06 12:51:07,0.2,0.28,88.39,73.33,4,No Fatigue,No
2024-12-06 12:51:07,0.19,0.28,86.82,76.67,4,No Fatigue,No
2024-12-06 12:51:08,0.18,0.28,86.78,80.0,4,No Fatigue,No
2024-12-06 12:51:08,0.2,0.29,86.78,83.33,4,No Fatigue,No
2024-12-06 12:51:08,0.19,0.29,88.41,86.67,4,No Fatigue,No
2024-12-06 12:51:08,0.2,0.24,87.58,86.67,4,No Fatigue,No
2024-12-06 12:51:08,0.11,0.31,89.2,86.67,4,No Fatigue,No
2024-12-06 12:51:08,0.16,0.29,89.2,86.67,4,No Fatigue,No
2024-12-06 12:51:09,0.22,0.29,88.39,86.67,4,No Fatigue,No
2024-12-06 12:51:09,0.23,0.28,88.41,86.67,4,No Fatigue,No
2024-12-06 12:51:09,0.23,0.27,88.41,83.33,4,No Fatigue,No
2024-12-06 12:51:09,0.24,0.24,88.39,80.0,4,No Fatigue,No
2024-12-06 12:51:09,0.18,0.18,86.78,80.0,4,No Fatigue,No
2024-12-06 12:51:10,0.28,0.16,86.78,80.0,4,No Fatigue,No
2024-12-06 12:51:10,0.28,0.17,88.39,76.67,4,No Fatigue,No
2024-12-06 12:51:10,0.29,0.17,88.41,73.33,4,No Fatigue,No
2024-12-06 12:51:10,0.31,0.17,87.61,70.0,4,No Fatigue,No
2024-12-06 12:51:10,0.27,0.17,86.78,66.67,4,No Fatigue,No
2024-12-06 12:51:10,0.27,0.25,87.65,63.33,4,No Fatigue,No
2024-12-06 12:51:11,0.13,0.27,89.22,63.33,4,No Fatigue,No
2024-12-06 12:51:11,0.19,0.31,93.81,63.33,4,No Fatigue,No
2024-12-06 12:51:11,0.2,0.28,95.33,66.67,4,No Fatigue,No
2024-12-06 12:51:11,0.17,0.25,94.7,70.0,4,No Fatigue,No
2024-12-06 12:51:11,0.2,0.26,95.4,70.0,4,No Fatigue,No
2024-12-06 12:51:11,0.18,0.26,94.57,70.0,4,No Fatigue,No
2024-12-06 12:51:12,0.18,0.24,96.17,70.0,4,No Fatigue,No
2024-12-06 12:51:12,0.19,0.26,95.26,70.0,4,No Fatigue,No
2024-12-06 12:51:12,0.21,0.26,97.4,70.0,4,No Fatigue,No
2024-12-06 12:51:12,0.21,0.37,97.04,73.33,4,No Fatigue,No
2024-12-06 12:51:12,0.15,0.4,93.22,73.33,4,No Fatigue,No
2024-12-06 12:51:13,0.17,0.28,94.76,73.33,4,No Fatigue,No
2024-12-06 12:51:13,0.17,0.3,94.7,73.33,4,No Fatigue,No
2024-12-06 12:51:13,0.18,0.28,94.76,73.33,4,No Fatigue,No
2024-12-06 12:51:13,0.16,0.27,95.63,73.33,4,No Fatigue,No
2024-12-06 12:51:13,0.17,0.38,94.76,73.33,4,No Fatigue,No
2024-12-06 12:51:13,0.17,0.26,96.52,73.33,4,No Fatigue,No
2024-12-06 12:51:14,0.21,0.28,95.79,73.33,4,No Fatigue,No
2024-12-06 12:51:14,0.23,0.39,98.34,73.33,4,No Fatigue,No
2024-12-06 12:51:14,0.2,0.43,98.46,73.33,4,No Fatigue,No
2024-12-06 12:51:14,0.21,0.39,94.76,73.33,4,No Fatigue,No
2024-12-06 12:51:14,0.21,0.38,93.97,76.67,4,No Fatigue,No
2024-12-06 12:51:14,0.14,0.43,93.87,80.0,4,No Fatigue,No
2024-12-06 12:51:15,0.16,0.41,93.14,80.0,4,No Fatigue,No
2024-12-06 12:51:15,0.17,0.42,95.4,83.33,4,No Fatigue,No
2024-12-06 12:51:15,0.27,0.36,96.17,83.33,4,No Fatigue,No
2024-12-06 12:51:15,0.25,0.4,95.86,83.33,4,No Fatigue,No
2024-12-06 12:51:15,0.23,0.29,96.93,83.33,4,No Fatigue,No
2024-12-06 12:51:15,0.2,0.42,96.01,86.67,4,No Fatigue,No
2024-12-06 12:51:16,0.16,0.4,93.33,90.0,4,No Fatigue,No
2024-12-06 12:51:16,0.22,0.56,94.13,90.0,5,Yawning Detected,No
2024-12-06 12:51:16,0.27,0.52,94.71,86.67,5,Yawning Detected,No
2024-12-06 12:51:16,0.26,0.49,94.5,83.33,5,No Fatigue,No
2024-12-06 12:51:16,0.27,0.51,93.22,80.0,6,Yawning Detected,No
2024-12-06 12:51:16,0.28,0.54,96.97,76.67,6,Yawning Detected,No
2024-12-06 12:51:17,0.27,0.52,97.29,73.33,6,Yawning Detected,No
2024-12-06 12:51:17,0.24,0.5,98.7,70.0,7,Yawning Detected,No
2024-12-06 12:51:17,0.23,0.45,98.23,70.0,7,No Fatigue,No
2024-12-06 12:51:17,0.19,0.42,98.97,70.0,7,No Fatigue,No
2024-12-06 12:51:17,0.22,0.39,97.8,70.0,7,No Fatigue,No
2024-12-06 12:51:18,0.17,0.39,97.7,70.0,7,No Fatigue,No
2024-12-06 12:51:18,0.19,0.39,97.8,70.0,7,No Fatigue,No
2024-12-06 12:51:18,0.21,0.38,94.83,70.0,7,No Fatigue,No
2024-12-06 12:51:18,0.22,0.35,97.91,70.0,7,No Fatigue,No
2024-12-06 12:51:18,0.11,0.36,98.02,70.0,7,No Fatigue,No
2024-12-06 12:51:18,0.17,0.25,96.25,70.0,7,No Fatigue,No
2024-12-06 12:51:19,0.2,0.32,95.33,70.0,7,No Fatigue,No
2024-12-06 12:51:19,0.11,0.32,95.55,70.0,7,No Fatigue,No
2024-12-06 12:51:19,0.23,0.4,97.7,70.0,7,No Fatigue,No
2024-12-06 12:51:19,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:19,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:20,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:21,0.26,0.4,100.05,66.67,7,No Fatigue,Yes
2024-12-06 12:51:21,0.27,0.4,99.71,63.33,7,No Fatigue,Yes
2024-12-06 12:51:21,0.26,0.33,100.1,60.0,7,No Fatigue,No
2024-12-06 12:51:21,0.24,0.31,98.69,56.67,7,No Fatigue,No
2024-12-06 12:51:21,0.23,0.31,95.44,53.33,7,No Fatigue,Yes
2024-12-06 12:51:21,0.26,0.31,94.13,50.0,7,No Fatigue,Yes
2024-12-06 12:51:22,0.29,0.31,96.19,50.0,8,No Fatigue,Yes
2024-12-06 12:51:22,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:22,0.19,0.31,96.12,53.33,8,No Fatigue,Yes
2024-12-06 12:51:22,0.25,0.31,96.12,53.33,8,No Fatigue,Yes
2024-12-06 12:51:22,0.19,0.31,91.45,53.33,8,No Fatigue,Yes
2024-12-06 12:51:23,0.25,0.33,89.19,50.0,8,No Fatigue,No
2024-12-06 12:51:23,0.26,0.33,92.45,46.67,8,No Fatigue,No
2024-12-06 12:51:23,0.26,0.27,90.0,46.67,8,No Fatigue,No
2024-12-06 12:51:23,0.19,0.26,92.39,50.0,8,No Fatigue,No
2024-12-06 12:51:23,0.25,0.29,92.35,50.0,8,No Fatigue,No
2024-12-06 12:51:23,0.15,0.35,93.92,53.33,8,No Fatigue,No
2024-12-06 12:51:24,0.2,0.33,93.92,56.67,8,No Fatigue,No
2024-12-06 12:51:24,0.23,0.26,93.97,60.0,8,No Fatigue,No
2024-12-06 12:51:24,0.22,0.36,91.59,60.0,8,No Fatigue,No
2024-12-06 12:51:24,0.23,0.31,92.42,60.0,8,No Fatigue,No
2024-12-06 12:51:24,0.23,0.36,93.09,60.0,8,No Fatigue,No
2024-12-06 12:51:25,0.17,0.4,93.09,60.0,8,No Fatigue,No
2024-12-06 12:51:25,0.18,0.42,103.28,60.0,8,No Fatigue,No
2024-12-06 12:51:25,0.14,0.42,100.23,60.0,8,No Fatigue,No
2024-12-06 12:51:25,0.23,0.37,91.64,60.0,8,No Fatigue,No
2024-12-06 12:51:25,0.24,0.36,94.76,56.67,8,No Fatigue,No
2024-12-06 12:51:26,0.24,0.4,93.87,53.33,8,No Fatigue,No
2024-12-06 12:51:26,0.13,0.4,93.92,53.33,8,No Fatigue,No
2024-12-06 12:51:26,0.2,0.43,94.4,53.33,8,No Fatigue,No
2024-12-06 12:51:26,0.17,0.52,97.04,53.33,9,Yawning Detected,No
2024-12-06 12:51:26,0.21,0.48,96.19,56.67,9,No Fatigue,No
2024-12-06 12:51:27,0.25,0.52,93.72,56.67,9,Yawning Detected,No
2024-12-06 12:51:27,0.26,0.53,94.46,56.67,10,Yawning Detected,No
2024-12-06 12:51:27,0.28,0.54,94.51,56.67,10,Yawning Detected,No
2024-12-06 12:51:27,0.25,0.58,95.13,56.67,10,Yawning Detected,No
2024-12-06 12:51:27,0.21,0.55,97.51,60.0,10,Yawning Detected,No
2024-12-06 12:51:27,0.33,0.45,89.14,60.0,10,No Fatigue,No
2024-12-06 12:51:28,0.22,0.44,103.89,60.0,10,No Fatigue,No
2024-12-06 12:51:28,0.26,0.51,107.97,60.0,10,Yawning Detected,No
2024-12-06 12:51:28,0.28,0.52,97.65,56.67,10,Yawning Detected,No
2024-12-06 12:51:28,0.28,0.59,109.54,56.67,10,Yawning Detected,No
2024-12-06 12:51:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:51:29,0.22,0.57,94.94,60.0,10,Yawning Detected,No
2024-12-06 12:51:29,0.15,0.62,90.57,63.33,10,Yawning Detected,No
2024-12-06 12:51:29,0.18,0.59,91.79,63.33,10,Yawning Detected,No
2024-12-06 12:51:29,0.13,0.59,92.46,66.67,10,Yawning Detected,No
2024-12-06 12:51:29,0.12,0.51,92.63,66.67,10,Yawning Detected,No
2024-12-06 12:51:29,0.16,0.44,89.24,66.67,10,No Fatigue,No
2024-12-06 12:51:30,0.13,0.44,90.7,66.67,10,No Fatigue,No
2024-12-06 12:51:30,0.18,0.4,92.9,66.67,10,No Fatigue,No
2024-12-06 12:51:30,0.15,0.39,92.17,66.67,10,No Fatigue,No
2024-12-06 12:51:30,0.16,0.4,91.43,66.67,10,No Fatigue,No
2024-12-06 12:51:30,0.14,0.36,92.94,66.67,10,No Fatigue,No
2024-12-06 12:51:31,0.11,0.38,92.97,66.67,10,No Fatigue,No
2024-12-06 12:51:31,0.16,0.37,93.72,66.67,10,No Fatigue,No
2024-12-06 12:51:31,0.15,0.31,91.51,66.67,10,No Fatigue,No
2024-12-06 12:51:31,0.17,0.38,91.53,70.0,10,No Fatigue,No
2024-12-06 12:51:31,0.16,0.38,92.23,73.33,10,No Fatigue,No
2024-12-06 12:51:32,0.12,0.41,92.97,73.33,10,No Fatigue,No
2024-12-06 12:51:32,0.16,0.53,92.1,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:51:32,0.2,0.67,91.36,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:51:32,0.24,0.58,94.65,70.0,10,Yawning Detected,No
2024-12-06 12:51:32,0.25,0.49,92.0,70.0,10,No Fatigue,No
2024-12-06 12:51:32,0.25,0.53,92.57,70.0,10,Yawning Detected,No
2024-12-06 12:51:33,0.21,0.54,93.81,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:51:33,0.23,0.46,94.82,76.67,10,Fatigue Detected,No
2024-12-06 12:51:33,0.18,0.4,93.72,76.67,10,No Fatigue,No
2024-12-06 12:51:33,0.17,0.37,93.87,80.0,10,No Fatigue,No
2024-12-06 12:51:33,0.16,0.38,93.05,80.0,10,No Fatigue,No
2024-12-06 12:51:33,0.25,0.47,94.94,80.0,10,No Fatigue,No
2024-12-06 12:51:34,0.24,0.49,94.65,80.0,10,No Fatigue,No
2024-12-06 12:51:34,0.24,0.54,97.68,80.0,10,Yawning Detected,No
2024-12-06 12:51:34,0.24,0.58,97.43,76.67,10,Yawning Detected,No
2024-12-06 12:51:34,0.27,0.56,97.43,73.33,10,Yawning Detected,No
2024-12-06 12:51:34,0.24,0.54,96.97,70.0,10,Yawning Detected,No
2024-12-06 12:51:34,0.26,0.49,95.97,66.67,10,No Fatigue,No
2024-12-06 12:51:35,0.24,0.44,97.64,63.33,10,No Fatigue,No
2024-12-06 12:51:35,0.23,0.33,95.26,63.33,10,No Fatigue,No
2024-12-06 12:51:35,0.16,0.3,95.4,63.33,10,No Fatigue,No
2024-12-06 12:51:35,0.2,0.34,94.7,63.33,10,No Fatigue,No
2024-12-06 12:51:35,0.23,0.33,93.97,60.0,10,No Fatigue,No
2024-12-06 12:51:35,0.24,0.3,93.18,56.67,10,No Fatigue,No
2024-12-06 12:51:36,0.23,0.31,93.14,56.67,10,No Fatigue,No
2024-12-06 12:51:36,0.14,0.37,95.4,56.67,10,No Fatigue,No
2024-12-06 12:51:36,0.15,0.28,95.26,56.67,10,No Fatigue,No
2024-12-06 12:51:36,0.16,0.28,93.76,56.67,10,No Fatigue,No
2024-12-06 12:51:36,0.2,0.34,91.87,56.67,10,No Fatigue,No
2024-12-06 12:51:36,0.2,0.36,93.29,56.67,10,No Fatigue,No
2024-12-06 12:51:37,0.19,0.38,88.49,56.67,10,No Fatigue,No
2024-12-06 12:51:37,0.17,0.36,90.0,56.67,10,No Fatigue,No
2024-12-06 12:51:37,0.2,0.37,90.76,56.67,10,No Fatigue,No
2024-12-06 12:51:37,0.18,0.41,91.49,60.0,10,No Fatigue,No
2024-12-06 12:51:37,0.2,0.4,92.2,63.33,10,No Fatigue,No
2024-12-06 12:51:38,0.23,0.35,93.09,66.67,10,No Fatigue,No
2024-12-06 12:51:38,0.26,0.34,91.53,63.33,10,No Fatigue,No
2024-12-06 12:51:38,0.25,0.33,92.15,60.0,10,No Fatigue,No
2024-12-06 12:51:38,0.28,0.37,95.33,56.67,10,No Fatigue,No
2024-12-06 12:51:38,0.18,0.35,92.42,56.67,10,No Fatigue,No
2024-12-06 12:51:38,0.24,0.37,93.05,53.33,10,No Fatigue,No
2024-12-06 12:51:39,0.25,0.26,93.81,53.33,10,No Fatigue,No
2024-12-06 12:51:39,0.24,0.36,95.71,53.33,10,No Fatigue,No
2024-12-06 12:51:39,0.14,0.58,91.09,56.67,10,Yawning Detected,No
2024-12-06 12:51:39,0.29,0.33,94.64,56.67,10,No Fatigue,No
2024-12-06 12:51:39,0.25,0.27,94.88,56.67,10,No Fatigue,No
2024-12-06 12:51:39,0.25,0.4,95.64,56.67,10,No Fatigue,No
2024-12-06 12:51:40,0.26,0.39,94.24,56.67,10,No Fatigue,No
2024-12-06 12:51:40,0.27,0.4,95.26,56.67,10,No Fatigue,No
2024-12-06 12:51:40,0.24,0.37,93.09,53.33,10,No Fatigue,No
2024-12-06 12:51:40,0.15,0.35,91.57,53.33,10,No Fatigue,No
2024-12-06 12:51:40,0.15,0.26,91.61,53.33,10,No Fatigue,No
2024-12-06 12:51:40,0.13,0.37,95.93,56.67,10,No Fatigue,No
2024-12-06 12:51:41,0.25,0.42,94.29,56.67,10,No Fatigue,No
2024-12-06 12:51:41,0.29,0.59,96.27,53.33,10,Yawning Detected,No
2024-12-06 12:51:41,0.25,0.6,96.27,50.0,10,Yawning Detected,No
2024-12-06 12:51:41,0.26,0.56,95.25,46.67,10,Yawning Detected,No
2024-12-06 12:51:42,0.23,0.54,97.59,43.33,10,Yawning Detected,No
2024-12-06 12:51:42,0.23,0.57,98.13,40.0,10,Yawning Detected,No
2024-12-06 12:51:42,0.23,0.54,97.77,36.67,10,Yawning Detected,No
2024-12-06 12:51:42,0.26,0.61,96.2,33.33,10,Yawning Detected,No
2024-12-06 12:51:42,0.28,0.63,96.01,30.0,10,Yawning Detected,No
2024-12-06 12:51:42,0.26,0.67,94.09,26.67,10,Yawning Detected,No
2024-12-06 12:51:43,0.27,0.68,93.69,23.33,10,Yawning Detected,No
2024-12-06 12:51:43,0.29,0.7,91.81,20.0,10,Yawning Detected,No
2024-12-06 12:51:43,0.26,0.72,90.57,16.67,10,Yawning Detected,No
2024-12-06 12:51:43,0.3,0.73,92.7,16.67,10,Yawning Detected,No
2024-12-06 12:51:43,0.28,0.63,93.08,16.67,10,Yawning Detected,No
2024-12-06 12:51:44,0.24,0.42,94.65,16.67,10,No Fatigue,No
2024-12-06 12:51:44,0.23,0.38,94.13,13.33,10,No Fatigue,No
2024-12-06 12:51:44,0.24,0.43,94.09,13.33,10,No Fatigue,No
2024-12-06 12:51:44,0.15,0.39,92.73,16.67,10,No Fatigue,No
2024-12-06 12:51:44,0.21,0.38,92.07,20.0,10,No Fatigue,No
2024-12-06 12:51:44,0.24,0.59,92.46,16.67,10,Yawning Detected,No
2024-12-06 12:51:45,0.3,0.62,94.3,16.67,10,Yawning Detected,No
2024-12-06 12:51:45,0.29,0.63,93.5,16.67,10,Yawning Detected,No
2024-12-06 12:51:45,0.21,0.67,87.94,20.0,10,Yawning Detected,No
2024-12-06 12:51:45,0.23,0.58,93.14,20.0,10,Yawning Detected,No
2024-12-06 12:51:45,0.25,0.63,94.62,20.0,10,Yawning Detected,No
2024-12-06 12:51:46,0.24,0.67,95.14,20.0,10,Yawning Detected,No
2024-12-06 12:51:46,0.14,0.61,95.53,20.0,10,Yawning Detected,No
2024-12-06 12:51:46,0.18,0.71,92.68,20.0,10,Yawning Detected,No
2024-12-06 12:51:46,0.18,0.73,92.65,20.0,10,Yawning Detected,No
2024-12-06 12:51:46,0.15,0.73,92.1,23.33,10,Yawning Detected,No
2024-12-06 12:51:46,0.19,0.6,96.54,26.67,10,Yawning Detected,No
2024-12-06 12:51:47,0.2,0.63,96.14,30.0,10,Yawning Detected,No
2024-12-06 12:51:47,0.19,0.59,95.41,33.33,10,Yawning Detected,No
2024-12-06 12:51:47,0.15,0.62,94.97,36.67,10,Yawning Detected,No
2024-12-06 12:51:47,0.16,0.63,94.3,40.0,10,Yawning Detected,No
2024-12-06 12:51:47,0.16,0.59,95.02,43.33,10,Yawning Detected,No
2024-12-06 12:51:48,0.18,0.73,89.47,46.67,10,Yawning Detected,No
2024-12-06 12:51:48,0.19,0.25,95.38,50.0,10,No Fatigue,No
2024-12-06 12:51:48,0.17,0.36,93.58,53.33,10,No Fatigue,No
