Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Hand Covering Mouth
2024-12-06 12:51:48,0.16,0.44,93.47,56.67,10,No Fatigue,No
2024-12-06 12:51:49,0.18,0.68,92.75,60.0,10,Yawning Detected,No
2024-12-06 12:51:49,0.2,0.7,92.18,63.33,10,Yawning Detected,No
2024-12-06 12:51:49,0.18,0.73,91.62,66.67,10,Yawning Detected,No
2024-12-06 12:51:49,0.26,0.36,97.29,66.67,10,No Fatigue,No
2024-12-06 12:51:49,0.18,0.55,92.89,70.0,10,Yawning Detected,No
2024-12-06 12:51:49,0.26,0.67,95.95,70.0,10,Yawning Detected,No
2024-12-06 12:51:50,0.26,0.66,96.4,70.0,10,Yawning Detected,No
2024-12-06 12:51:50,0.22,0.74,91.06,70.0,10,Yawning Detected,No
2024-12-06 12:51:50,0.2,0.7,90.53,70.0,10,Yawning Detected,No
2024-12-06 12:51:50,0.21,0.6,96.6,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:51:50,0.17,0.37,96.87,76.67,10,No Fatigue,No
2024-12-06 12:51:50,0.23,0.24,94.51,76.67,10,No Fatigue,No
2024-12-06 12:51:51,0.26,0.23,94.7,73.33,10,No Fatigue,No
2024-12-06 12:51:51,0.27,0.23,95.55,73.33,10,No Fatigue,No
2024-12-06 12:51:51,0.26,0.24,93.92,73.33,10,No Fatigue,No
2024-12-06 12:51:51,0.13,0.37,95.93,76.67,10,No Fatigue,No
2024-12-06 12:51:51,0.18,0.4,93.62,76.67,10,No Fatigue,No
2024-12-06 12:51:51,0.21,0.37,93.62,76.67,10,No Fatigue,No
2024-12-06 12:51:52,0.21,0.35,92.94,76.67,10,No Fatigue,No
2024-12-06 12:51:52,0.25,0.34,94.29,73.33,10,No Fatigue,No
2024-12-06 12:51:52,0.18,0.37,94.51,73.33,10,No Fatigue,No
2024-12-06 12:51:52,0.27,0.34,95.26,70.0,10,No Fatigue,No
2024-12-06 12:51:52,0.14,0.26,95.13,70.0,10,No Fatigue,No
2024-12-06 12:51:53,0.23,0.41,94.13,66.67,10,No Fatigue,No
2024-12-06 12:51:53,0.26,0.58,94.35,63.33,10,Yawning Detected,No
2024-12-06 12:51:53,0.22,0.65,93.69,63.33,10,Yawning Detected,No
2024-12-06 12:51:53,0.27,0.7,94.21,60.0,10,Yawning Detected,No
2024-12-06 12:51:53,0.27,0.67,94.62,56.67,10,Yawning Detected,No
2024-12-06 12:51:54,0.28,0.71,94.57,53.33,10,Yawning Detected,No
2024-12-06 12:51:54,0.31,0.66,95.83,50.0,10,Yawning Detected,No
2024-12-06 12:51:54,0.32,0.65,95.25,46.67,10,Yawning Detected,No
2024-12-06 12:51:54,0.18,0.46,94.13,46.67,10,No Fatigue,No
2024-12-06 12:51:54,0.2,0.56,94.97,46.67,10,Yawning Detected,No
2024-12-06 12:51:54,0.28,0.62,94.81,46.67,10,Yawning Detected,No
2024-12-06 12:51:55,0.24,0.72,91.07,43.33,10,Yawning Detected,No
2024-12-06 12:51:55,0.23,0.67,93.67,43.33,10,Yawning Detected,No
2024-12-06 12:51:55,0.28,0.46,88.55,43.33,10,No Fatigue,No
2024-12-06 12:51:55,0.26,0.69,96.4,40.0,10,Yawning Detected,No
2024-12-06 12:51:55,0.2,0.7,95.25,40.0,10,Yawning Detected,No
2024-12-06 12:51:56,0.21,0.68,95.19,40.0,10,Yawning Detected,No
2024-12-06 12:51:56,0.22,0.7,94.76,40.0,10,Yawning Detected,No
2024-12-06 12:51:56,0.24,0.62,90.0,40.0,10,Yawning Detected,No
2024-12-06 12:51:56,0.19,0.57,94.21,43.33,10,Yawning Detected,No
2024-12-06 12:51:56,0.18,0.59,91.91,46.67,10,Yawning Detected,No
2024-12-06 12:51:56,0.19,0.63,86.07,50.0,10,Yawning Detected,No
2024-12-06 12:51:57,0.2,0.63,85.68,50.0,10,Yawning Detected,No
2024-12-06 12:51:57,0.19,0.63,93.5,50.0,10,Yawning Detected,No
2024-12-06 12:51:57,0.21,0.64,93.08,50.0,10,Yawning Detected,No
2024-12-06 12:51:57,0.22,0.45,94.3,50.0,10,No Fatigue,No
2024-12-06 12:51:57,0.23,0.34,95.44,53.33,10,No Fatigue,No
2024-12-06 12:51:57,0.24,0.35,95.51,50.0,10,No Fatigue,No
2024-12-06 12:51:58,0.26,0.42,95.14,50.0,10,No Fatigue,No
2024-12-06 12:51:58,0.25,0.5,93.49,46.67,10,No Fatigue,No
2024-12-06 12:51:58,0.25,0.44,91.43,46.67,10,No Fatigue,No
2024-12-06 12:51:58,0.25,0.32,94.09,46.67,10,No Fatigue,No
2024-12-06 12:51:58,0.24,0.36,92.83,43.33,10,No Fatigue,No
2024-12-06 12:51:59,0.24,0.34,94.29,43.33,10,No Fatigue,No
2024-12-06 12:51:59,0.26,0.33,95.0,43.33,10,No Fatigue,No
2024-12-06 12:51:59,0.27,0.58,94.65,43.33,10,Yawning Detected,No
2024-12-06 12:51:59,0.31,0.48,92.07,43.33,10,No Fatigue,No
2024-12-06 12:51:59,0.28,0.46,91.43,43.33,10,No Fatigue,No
2024-12-06 12:52:00,0.27,0.29,94.34,40.0,10,No Fatigue,No
2024-12-06 12:52:00,0.24,0.47,95.97,36.67,10,No Fatigue,No
2024-12-06 12:52:00,0.26,0.52,96.97,36.67,10,Yawning Detected,No
2024-12-06 12:52:00,0.22,0.36,96.34,40.0,10,No Fatigue,No
2024-12-06 12:52:00,0.2,0.34,90.73,43.33,10,No Fatigue,No
2024-12-06 12:52:00,0.22,0.32,91.45,46.67,10,No Fatigue,No
2024-12-06 12:52:01,0.24,0.38,91.45,46.67,10,No Fatigue,No
2024-12-06 12:52:01,0.3,0.45,93.67,43.33,10,No Fatigue,No
2024-12-06 12:52:01,0.32,0.46,91.47,40.0,10,No Fatigue,No
2024-12-06 12:52:01,0.32,0.46,92.83,36.67,10,No Fatigue,No
2024-12-06 12:52:01,0.2,0.58,95.08,40.0,10,Yawning Detected,No
2024-12-06 12:52:02,0.27,0.72,92.98,36.67,10,Yawning Detected,No
2024-12-06 12:52:02,0.29,0.48,85.79,33.33,10,No Fatigue,No
2024-12-06 12:52:02,0.22,0.73,92.41,33.33,10,Yawning Detected,No
2024-12-06 12:52:02,0.25,0.81,89.47,30.0,10,Yawning Detected,No
2024-12-06 12:52:02,0.16,0.34,93.33,30.0,10,No Fatigue,No
2024-12-06 12:52:02,0.24,0.31,94.34,26.67,10,No Fatigue,No
2024-12-06 12:52:03,0.17,0.24,95.86,26.67,10,No Fatigue,No
2024-12-06 12:52:03,0.22,0.31,95.71,26.67,10,No Fatigue,No
2024-12-06 12:52:03,0.13,0.56,96.97,30.0,10,Yawning Detected,No
2024-12-06 12:52:03,0.19,0.63,95.65,33.33,10,Yawning Detected,No
2024-12-06 12:52:03,0.19,0.59,95.19,36.67,10,Yawning Detected,No
2024-12-06 12:52:03,0.17,0.36,89.37,40.0,10,No Fatigue,No
2024-12-06 12:52:04,0.24,0.33,96.71,40.0,10,No Fatigue,No
2024-12-06 12:52:04,0.21,0.3,90.0,43.33,10,No Fatigue,No
2024-12-06 12:52:04,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:04,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:04,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:04,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:05,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:05,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:05,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:05,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:06,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:06,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:06,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:06,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:06,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:07,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:07,0.24,0.34,86.78,43.33,10,No Fatigue,No
2024-12-06 12:52:07,0.2,0.41,82.87,46.67,10,No Fatigue,No
2024-12-06 12:52:07,0.22,0.53,85.36,50.0,10,Yawning Detected,No
2024-12-06 12:52:07,0.27,0.55,88.47,50.0,10,Yawning Detected,No
2024-12-06 12:52:08,0.21,0.64,90.0,53.33,10,Yawning Detected,No
2024-12-06 12:52:08,0.27,0.53,90.75,53.33,10,Yawning Detected,No
2024-12-06 12:52:08,0.29,0.57,90.0,53.33,10,Yawning Detected,No
2024-12-06 12:52:08,0.21,0.58,91.27,56.67,10,Yawning Detected,No
2024-12-06 12:52:08,0.13,0.29,91.45,56.67,10,No Fatigue,No
2024-12-06 12:52:08,0.24,0.24,91.61,53.33,10,No Fatigue,No
2024-12-06 12:52:09,0.25,0.26,96.17,50.0,10,No Fatigue,No
2024-12-06 12:52:09,0.16,0.23,94.7,53.33,10,No Fatigue,No
2024-12-06 12:52:09,0.24,0.22,93.92,53.33,10,No Fatigue,No
2024-12-06 12:52:09,0.28,0.24,94.7,53.33,10,No Fatigue,No
2024-12-06 12:52:09,0.25,0.24,95.48,53.33,10,No Fatigue,No
2024-12-06 12:52:10,0.24,0.42,95.0,50.0,10,No Fatigue,No
2024-12-06 12:52:10,0.27,0.53,90.0,50.0,10,Yawning Detected,No
2024-12-06 12:52:10,0.25,0.54,89.24,50.0,10,Yawning Detected,No
2024-12-06 12:52:10,0.2,0.57,93.95,50.0,10,Yawning Detected,No
2024-12-06 12:52:10,0.15,0.49,93.95,53.33,10,No Fatigue,No
2024-12-06 12:52:10,0.14,0.49,92.0,53.33,10,No Fatigue,No
2024-12-06 12:52:11,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:11,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:11,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:11,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:11,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:11,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:12,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:12,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:12,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:12,0.14,0.44,91.74,56.67,10,No Fatigue,No
2024-12-06 12:52:12,0.14,0.38,93.14,56.67,10,No Fatigue,No
2024-12-06 12:52:12,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:13,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:13,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:13,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:13,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:13,0.22,0.32,73.74,56.67,10,No Fatigue,No
2024-12-06 12:52:14,0.23,0.34,70.6,53.33,10,No Fatigue,No
2024-12-06 12:52:14,0.2,0.33,70.6,53.33,10,No Fatigue,No
2024-12-06 12:52:14,0.18,0.33,70.35,53.33,10,No Fatigue,No
2024-12-06 12:52:14,0.18,0.4,71.57,53.33,10,No Fatigue,No
2024-12-06 12:52:14,0.21,0.46,72.2,56.67,10,No Fatigue,No
2024-12-06 12:52:14,0.18,0.59,73.43,56.67,10,Yawning Detected,No
2024-12-06 12:52:15,0.17,0.6,72.99,60.0,10,Yawning Detected,No
2024-12-06 12:52:15,0.2,0.58,74.05,60.0,10,Yawning Detected,No
2024-12-06 12:52:15,0.21,0.61,74.8,60.0,10,Yawning Detected,No
2024-12-06 12:52:15,0.26,0.59,75.47,60.0,10,Yawning Detected,No
2024-12-06 12:52:15,0.27,0.65,75.8,56.67,10,Yawning Detected,No
2024-12-06 12:52:15,0.18,0.65,72.14,60.0,10,Yawning Detected,No
2024-12-06 12:52:16,0.26,0.63,74.33,60.0,10,Yawning Detected,No
2024-12-06 12:52:16,0.31,0.65,76.45,56.67,10,Yawning Detected,No
2024-12-06 12:52:16,0.32,0.7,78.69,53.33,10,Yawning Detected,No
2024-12-06 12:52:16,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:16,0.33,0.71,76.91,53.33,10,Yawning Detected,No
2024-12-06 12:52:17,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:17,0.13,0.64,73.47,56.67,10,Yawning Detected,No
2024-12-06 12:52:17,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:17,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:17,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:17,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:18,0.23,0.56,87.8,53.33,10,Yawning Detected,No
2024-12-06 12:52:18,0.21,0.66,86.59,56.67,10,Yawning Detected,No
2024-12-06 12:52:18,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:18,0.23,0.56,90.0,60.0,10,Yawning Detected,No
2024-12-06 12:52:18,0.21,0.61,94.94,63.33,10,Yawning Detected,No
2024-12-06 12:52:18,0.22,0.47,90.86,66.67,10,No Fatigue,No
2024-12-06 12:52:19,0.16,0.58,97.94,70.0,10,Yawning Detected,No
2024-12-06 12:52:19,0.17,0.61,96.56,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:52:19,0.17,0.57,96.56,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:52:19,0.17,0.58,96.48,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:52:19,0.14,0.57,92.69,73.33,10,Fatigue Detected While Yawning,No
2024-12-06 12:52:20,0.16,0.57,93.25,73.33,10,Fatigue Detected While Yawning,Yes
2024-12-06 12:52:20,0.17,0.57,94.09,73.33,10,Fatigue Detected While Yawning,Yes
2024-12-06 12:52:20,0.19,0.33,95.55,73.33,10,No Fatigue,No
2024-12-06 12:52:20,0.18,0.32,95.88,76.67,10,No Fatigue,No
2024-12-06 12:52:20,0.22,0.3,95.88,76.67,10,No Fatigue,No
2024-12-06 12:52:21,0.22,0.36,95.63,76.67,10,No Fatigue,No
2024-12-06 12:52:21,0.23,0.33,96.61,76.67,10,No Fatigue,No
2024-12-06 12:52:21,0.19,0.33,96.05,76.67,10,No Fatigue,No
2024-12-06 12:52:21,0.26,0.31,96.81,73.33,10,No Fatigue,No
2024-12-06 12:52:21,0.27,0.31,96.91,70.0,10,No Fatigue,No
2024-12-06 12:52:21,0.27,0.29,96.91,66.67,10,No Fatigue,No
2024-12-06 12:52:22,0.26,0.31,96.81,63.33,10,No Fatigue,No
2024-12-06 12:52:22,0.24,0.3,96.05,63.33,10,No Fatigue,No
2024-12-06 12:52:22,0.17,0.29,96.05,66.67,10,No Fatigue,No
2024-12-06 12:52:22,0.21,0.32,95.19,66.67,10,No Fatigue,No
2024-12-06 12:52:22,0.24,0.32,95.19,66.67,10,No Fatigue,No
2024-12-06 12:52:22,0.24,0.31,95.19,66.67,10,No Fatigue,No
2024-12-06 12:52:23,0.23,0.3,96.05,66.67,10,No Fatigue,No
2024-12-06 12:52:23,0.16,0.29,96.81,70.0,10,No Fatigue,No
2024-12-06 12:52:23,0.2,0.29,97.77,70.0,10,No Fatigue,No
2024-12-06 12:52:23,0.25,0.27,98.62,70.0,10,No Fatigue,No
2024-12-06 12:52:23,0.24,0.22,97.13,66.67,10,No Fatigue,No
2024-12-06 12:52:24,0.22,0.23,98.88,66.67,10,No Fatigue,No
2024-12-06 12:52:24,0.22,0.25,96.44,66.67,10,No Fatigue,No
2024-12-06 12:52:24,0.22,0.25,98.26,66.67,10,No Fatigue,No
2024-12-06 12:52:24,0.24,0.26,97.24,63.33,10,No Fatigue,No
2024-12-06 12:52:24,0.22,0.23,99.02,63.33,10,No Fatigue,No
2024-12-06 12:52:25,0.23,0.24,97.35,60.0,10,No Fatigue,No
2024-12-06 12:52:25,0.24,0.23,99.16,56.67,10,No Fatigue,No
2024-12-06 12:52:25,0.24,0.25,100.78,53.33,10,No Fatigue,No
2024-12-06 12:52:25,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:25,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:25,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:26,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:26,0.25,0.2,99.9,50.0,10,No Fatigue,No
2024-12-06 12:52:26,0.26,0.22,92.68,46.67,10,No Fatigue,No
2024-12-06 12:52:26,0.27,0.24,89.09,43.33,10,No Fatigue,No
2024-12-06 12:52:26,0.19,0.27,86.31,43.33,10,No Fatigue,No
2024-12-06 12:52:26,0.27,0.27,84.64,40.0,10,No Fatigue,No
2024-12-06 12:52:27,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:27,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:27,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:27,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:27,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:28,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:29,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:29,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:29,0.23,0.29,90.0,40.0,10,No Fatigue,No
2024-12-06 12:52:29,0.24,0.28,90.0,36.67,10,No Fatigue,No
2024-12-06 12:52:29,0.15,0.38,89.28,36.67,10,No Fatigue,No
2024-12-06 12:52:30,0.17,0.33,91.51,40.0,10,No Fatigue,No
2024-12-06 12:52:30,0.08,0.35,93.14,43.33,10,No Fatigue,No
2024-12-06 12:52:30,0.14,0.28,92.49,46.67,10,No Fatigue,No
2024-12-06 12:52:30,0.15,0.31,90.78,50.0,10,No Fatigue,No
2024-12-06 12:52:30,0.18,0.27,94.03,53.33,10,No Fatigue,No
2024-12-06 12:52:31,0.16,0.21,96.71,53.33,10,No Fatigue,No
2024-12-06 12:52:31,0.33,0.2,106.53,50.0,10,No Fatigue,No
2024-12-06 12:52:31,0.23,0.19,105.52,50.0,10,No Fatigue,No
2024-12-06 12:52:31,0.22,0.2,108.19,53.33,10,No Fatigue,No
2024-12-06 12:52:31,0.17,0.19,99.61,56.67,10,No Fatigue,No
2024-12-06 12:52:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:32,0.22,0.23,81.87,56.67,10,No Fatigue,No
2024-12-06 12:52:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:32,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:33,0.25,0.23,91.66,53.33,10,No Fatigue,No
2024-12-06 12:52:33,0.19,0.2,90.0,56.67,10,No Fatigue,No
2024-12-06 12:52:33,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:33,0.16,0.36,89.19,60.0,10,No Fatigue,No
2024-12-06 12:52:33,0.15,0.2,90.78,60.0,10,No Fatigue,No
2024-12-06 12:52:34,0.22,0.17,90.81,60.0,10,No Fatigue,No
2024-12-06 12:52:34,0.27,0.18,90.83,56.67,10,No Fatigue,No
2024-12-06 12:52:34,0.21,0.14,88.26,60.0,10,No Fatigue,No
2024-12-06 12:52:34,0.17,0.16,87.44,60.0,10,No Fatigue,No
2024-12-06 12:52:34,0.2,0.16,89.13,63.33,10,No Fatigue,No
2024-12-06 12:52:35,0.18,0.18,88.29,66.67,10,No Fatigue,No
2024-12-06 12:52:35,0.2,0.18,87.44,70.0,10,No Fatigue,No
2024-12-06 12:52:35,0.21,0.21,91.66,73.33,10,No Fatigue,No
2024-12-06 12:52:35,0.2,0.2,87.44,76.67,10,No Fatigue,No
2024-12-06 12:52:35,0.19,0.22,85.6,80.0,10,No Fatigue,No
2024-12-06 12:52:36,0.2,0.2,85.6,80.0,10,No Fatigue,No
2024-12-06 12:52:36,0.2,0.23,86.58,83.33,10,No Fatigue,No
2024-12-06 12:52:36,0.12,0.27,88.32,83.33,10,No Fatigue,No
2024-12-06 12:52:36,0.22,0.25,91.66,86.67,10,No Fatigue,No
2024-12-06 12:52:36,0.23,0.26,89.14,86.67,10,No Fatigue,No
2024-12-06 12:52:39,0.14,0.25,90.0,86.67,10,No Fatigue,No
2024-12-06 12:52:39,0.24,0.24,90.86,83.33,10,No Fatigue,No
2024-12-06 12:52:39,0.23,0.25,91.68,83.33,10,No Fatigue,No
2024-12-06 12:52:39,0.24,0.25,91.68,80.0,10,No Fatigue,No
2024-12-06 12:52:40,0.24,0.28,91.66,76.67,10,No Fatigue,No
2024-12-06 12:52:40,0.13,0.27,93.27,76.67,10,No Fatigue,No
2024-12-06 12:52:40,0.27,0.36,93.14,76.67,10,No Fatigue,No
2024-12-06 12:52:40,0.31,0.26,89.2,76.67,10,No Fatigue,No
2024-12-06 12:52:40,0.29,0.37,89.24,73.33,10,No Fatigue,No
2024-12-06 12:52:41,0.2,0.37,90.0,73.33,10,No Fatigue,No
2024-12-06 12:52:41,0.15,0.35,91.55,73.33,10,No Fatigue,No
2024-12-06 12:52:41,0.26,0.26,91.59,73.33,10,No Fatigue,No
2024-12-06 12:52:41,0.23,0.29,90.76,73.33,10,No Fatigue,No
2024-12-06 12:52:41,0.22,0.4,92.35,73.33,10,No Fatigue,No
2024-12-06 12:52:42,0.21,0.36,93.97,73.33,10,No Fatigue,No
2024-12-06 12:52:42,0.19,0.33,97.33,73.33,10,No Fatigue,No
2024-12-06 12:52:42,0.17,0.32,102.09,76.67,10,No Fatigue,No
2024-12-06 12:52:42,0.14,0.29,98.46,76.67,10,No Fatigue,No
2024-12-06 12:52:42,0.15,0.28,97.33,76.67,10,No Fatigue,No
2024-12-06 12:52:43,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:43,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:43,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:43,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:43,N/A,0.0,N/A,N/A,N/A,No Fatigue,No
2024-12-06 12:52:43,0.18,0.37,97.7,76.67,10,No Fatigue,No
