2024-12-11 22:07:55,0.18,0.31,91.61,23.33,0,No Fatigue,0.21,Not Yawning
2024-12-11 22:07:57,0.28,0.3,92.42,20.0,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:08:09,0.24,0.3,91.59,20.0,0,No Fatigue,0.2,Not Yawning
2024-12-11 22:08:10,0.26,0.36,90.0,23.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:08:11,0.25,0.25,89.18,23.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:08:12,0.26,0.26,90.0,23.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:08:14,0.25,0.28,90.82,23.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:08:15,0.23,0.3,90.0,20.0,0,No Fatigue,0.2,Not Yawning
2024-12-11 22:08:41,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:08:42,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:05,0.18,0.25,101.06,20.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:09:06,0.21,0.25,101.44,26.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:09:09,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:10,0.19,0.24,103.05,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:09:11,0.19,0.26,101.58,46.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:09:12,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:13,0.16,0.29,103.71,56.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:09:16,0.16,0.33,95.31,60.0,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:09:17,0.32,0.37,95.06,66.67,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:09:18,0.32,0.32,90.69,66.67,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:09:19,0.17,0.33,94.76,70.0,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:09:20,0.22,0.3,90.77,73.33,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:09:22,0.2,0.37,98.81,73.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:09:34,0.26,0.31,93.76,70.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:09:35,0.27,0.29,87.68,63.33,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:09:36,0.23,0.38,95.38,56.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:09:37,0.24,0.41,86.5,56.67,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:09:38,0.14,0.3,87.4,50.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:09:40,0.31,0.38,90.88,43.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:09:41,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:42,0.22,0.47,90.0,46.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:09:43,0.14,0.33,95.62,50.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:09:44,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:45,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:47,0.3,0.24,84.38,53.33,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:09:48,0.18,0.26,91.04,50.0,0,No Fatigue,0.2,Not Yawning
2024-12-11 22:09:49,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:50,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:51,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:52,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:53,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:54,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:55,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:09:56,0.3,0.28,94.61,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:09:58,0.26,0.31,92.6,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:09:59,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:10:00,0.18,0.29,100.62,43.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:01,0.25,0.25,94.01,43.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:10:02,0.11,0.39,93.32,43.33,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:10:03,0.28,0.39,90.77,43.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:05,0.26,0.37,87.65,43.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:06,0.21,0.35,85.3,46.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:07,0.12,0.44,89.22,46.67,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:10:08,0.16,0.39,91.61,46.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:10:09,0.31,0.36,92.94,43.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:10,0.23,0.32,92.29,43.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:11,0.17,0.33,89.16,43.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:12,0.15,0.31,88.21,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:10:13,0.13,0.33,92.49,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:14,0.28,0.36,91.61,36.67,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:10:16,0.25,0.31,91.64,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:17,0.3,0.3,93.22,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:18,0.27,0.33,92.42,30.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:19,0.13,0.33,90.0,30.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:10:20,0.21,0.35,91.64,33.33,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:10:21,0.27,0.33,94.14,33.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:10:22,0.21,0.36,94.09,36.67,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:10:24,0.27,0.36,93.22,30.0,0,No Fatigue,0.21,Not Yawning
2024-12-11 22:10:25,0.27,0.35,93.27,26.67,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:10:26,0.25,0.35,90.74,30.0,0,No Fatigue,0.21,Not Yawning
2024-12-11 22:10:27,0.23,0.34,92.35,30.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:28,0.21,0.44,92.32,33.33,0,No Fatigue,0.0,Mouth Covered
2024-12-11 22:10:29,0.24,0.35,92.77,36.67,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:10:31,0.29,0.32,86.82,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:32,0.21,0.36,91.51,33.33,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:10:33,0.17,0.33,102.14,40.0,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:10:36,0.19,0.3,95.0,36.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:38,0.23,0.3,92.17,40.0,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:10:39,0.19,0.35,92.07,50.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:40,0.2,0.34,95.06,56.67,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:10:41,0.16,0.29,94.46,63.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:42,0.17,0.3,95.19,70.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:44,0.24,0.3,95.71,66.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:45,0.1,0.28,95.06,76.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:46,0.27,0.29,93.53,76.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:47,0.2,0.28,92.9,73.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:48,0.17,0.26,93.67,76.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:49,0.2,0.28,93.67,80.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:10:50,0.24,0.29,94.34,76.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:51,0.23,0.27,94.4,73.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:52,0.22,0.28,93.67,70.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:53,0.22,0.26,94.4,70.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:10:54,0.13,0.36,90.0,73.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:55,0.23,0.35,93.01,66.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:10:56,0.25,0.35,89.17,63.33,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:10:58,0.22,0.25,89.1,60.0,0,No Fatigue,0.12,Not Yawning
2024-12-11 22:10:59,0.26,0.29,90.84,56.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:11:00,0.28,0.42,86.82,46.67,0,No Fatigue,0.0,Mouth Covered
2024-12-11 22:11:01,0.19,0.3,86.31,46.67,0,No Fatigue,0.11,Not Yawning
2024-12-11 22:11:02,0.21,0.29,89.14,50.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:11:04,0.14,0.29,89.1,46.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:11:05,0.25,0.32,87.32,43.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:11:06,0.25,0.27,90.92,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:11:07,0.17,0.33,89.1,43.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:11:08,0.25,0.27,90.0,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:11:10,0.24,0.31,89.08,33.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:11:11,0.18,0.31,90.92,40.0,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:11:12,0.23,0.35,90.0,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:11:13,0.21,0.35,90.0,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:11:14,0.27,0.34,90.0,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:11:15,0.26,0.35,90.0,26.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:11:16,0.17,0.4,95.96,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:11:18,0.14,0.3,94.24,40.0,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:11:55,0.23,0.33,97.46,43.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:11:57,0.24,0.33,97.64,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:12:04,0.15,0.27,95.14,43.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:12:05,0.17,0.36,90.0,46.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:12:07,0.28,0.3,96.26,43.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:13:11,0.27,0.34,89.37,43.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:13:18,0.15,0.29,93.11,43.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:13:19,0.27,0.37,93.33,40.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:13:20,0.31,0.36,97.05,40.0,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:13:21,0.32,0.35,91.85,40.0,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:13:22,0.29,0.34,95.65,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:13:24,0.3,0.38,97.59,33.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:13:25,0.17,0.3,92.86,33.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:13:53,0.22,0.26,92.83,36.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:13:55,0.26,0.3,94.6,36.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:13:56,0.32,0.33,93.99,30.0,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:14:54,0.27,0.3,94.18,26.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:14:55,0.29,0.37,94.76,23.33,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:15:19,0.19,0.32,95.13,26.67,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:15:22,0.28,0.34,92.1,26.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:15:23,0.27,0.33,91.79,23.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:15:25,0.29,0.32,93.58,23.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:15:26,0.28,0.34,92.83,23.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:15:27,0.28,0.3,94.34,26.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:15:29,0.27,0.32,92.79,23.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:15:41,0.26,0.26,91.41,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:15:42,0.2,0.34,96.26,23.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:15:54,0.26,0.32,94.24,26.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:15:56,0.27,0.3,94.18,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:15:57,0.21,0.31,94.29,30.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:16:02,0.26,0.35,94.88,30.0,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:16:03,0.29,0.33,94.18,26.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:04,0.26,0.34,94.24,23.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:05,0.3,0.33,95.13,23.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:16:08,0.18,0.28,95.13,26.67,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:16:10,0.2,0.27,96.58,30.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:11,0.19,0.28,97.5,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:23,0.23,0.35,94.04,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:24,0.16,0.32,97.13,36.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:16:37,0.3,0.36,96.12,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:16:39,0.3,0.35,94.88,30.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:16:41,0.22,0.34,93.49,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:42,0.25,0.36,91.85,36.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:43,0.2,0.35,92.54,43.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:16:44,0.19,0.35,90.63,53.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:16:46,0.18,0.19,92.86,56.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:47,0.3,0.22,91.47,56.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:52,0.28,0.34,92.07,53.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:53,0.29,0.33,92.86,50.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:16:54,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:16:57,0.29,0.37,94.55,40.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:17:10,0.3,0.33,94.76,40.0,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:17:11,0.28,0.35,92.12,36.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:13,0.23,0.33,91.41,36.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:17:14,0.26,0.36,92.1,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:17:16,0.26,0.34,93.53,33.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:17:17,0.27,0.37,92.86,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:18,0.24,0.35,93.62,20.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:19,0.21,0.35,93.62,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:20,0.25,0.38,92.9,30.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:17:21,0.25,0.38,94.24,30.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:22,0.28,0.35,94.34,26.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:17:24,0.26,0.31,93.67,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:25,0.19,0.35,92.9,26.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:17:26,0.22,0.32,92.94,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:27,0.21,0.31,92.97,30.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:17:28,0.24,0.25,93.01,26.67,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:17:29,0.2,0.27,92.97,30.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:17:30,0.16,0.27,92.97,33.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:17:32,0.13,0.27,95.86,40.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:18:18,0.21,0.28,95.71,43.33,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:18:25,0.2,0.31,98.34,50.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:18:27,0.22,0.28,94.64,56.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:18:35,0.18,0.34,92.76,56.67,0,No Fatigue,0.2,Not Yawning
2024-12-11 22:18:41,0.16,0.24,95.06,60.0,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:18:44,0.23,0.23,89.25,66.67,0,No Fatigue,0.21,Not Yawning
2024-12-11 22:18:50,0.21,0.23,90.77,70.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:18:54,0.25,0.22,92.39,66.67,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:21:05,0.2,0.3,93.45,70.0,0,No Fatigue,0.13,Not Yawning
2024-12-11 22:22:20,0.21,0.31,93.87,66.67,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:22:21,0.24,0.33,93.14,60.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:22:22,0.19,0.38,96.67,60.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:22:35,0.16,0.29,92.15,60.0,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:22:36,0.18,0.34,83.29,60.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:22:37,0.24,0.26,89.24,56.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:22:38,0.28,0.28,90.74,53.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:22:40,0.26,0.32,88.53,53.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:22:41,0.26,0.29,89.25,43.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:22:43,0.22,0.31,89.23,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:22:44,0.29,0.32,90.8,43.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:22:45,0.23,0.31,90.8,46.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:22:46,0.24,0.3,92.35,43.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:22:47,0.25,0.3,91.59,40.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:22:48,0.24,0.33,90.78,30.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:22:50,0.23,0.3,89.22,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:22:51,0.17,0.32,89.2,30.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:22:53,0.16,0.28,93.67,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:22:55,0.17,0.32,92.94,43.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:23:09,0.17,0.32,94.46,43.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:11,0.15,0.23,93.81,46.67,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:23:12,0.26,0.25,92.97,53.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:23:13,0.26,0.24,90.74,50.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:14,0.25,0.28,90.72,46.67,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:23:15,0.25,0.29,90.73,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:23:16,0.27,0.31,91.45,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:23:18,0.26,0.3,92.23,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:23:19,0.26,0.31,93.01,43.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:23:20,0.25,0.3,92.97,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:23:21,0.19,0.32,93.01,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:23:23,0.23,0.32,93.72,33.33,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:23:24,0.25,0.3,94.46,30.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:23:26,0.23,0.25,92.2,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:31,N/A,0.0,N/A,N/A,N/A,No Face Detected,N/A,N/A
2024-12-11 22:23:34,0.27,0.26,90.0,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:35,0.28,0.31,90.74,33.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:23:36,0.27,0.24,91.53,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:37,0.16,0.32,93.53,40.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:39,0.25,0.35,93.33,46.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:23:40,0.27,0.29,94.29,46.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:23:41,0.26,0.31,92.83,40.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:43,0.25,0.32,90.78,33.33,0,No Fatigue,0.14,Not Yawning
2024-12-11 22:23:58,0.24,0.32,94.4,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:23:59,0.17,0.32,93.81,33.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:24:07,0.24,0.31,90.73,33.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:24:08,0.18,0.3,91.53,40.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:24:13,0.24,0.32,94.4,40.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:24:28,0.28,0.35,91.51,46.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:24:30,0.29,0.32,88.47,46.67,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:24:32,0.31,0.35,89.24,36.67,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:24:33,0.3,0.34,88.51,30.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:24:34,0.29,0.34,87.8,26.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:24:35,0.24,0.34,89.25,26.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:24:58,0.25,0.3,93.53,23.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:24:59,0.3,0.32,92.17,23.33,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:25:02,0.13,0.35,93.41,26.67,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:25:09,0.24,0.34,92.17,23.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:10,0.2,0.34,92.32,23.33,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:25:11,0.29,0.33,93.76,20.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:25:13,0.27,0.36,92.29,20.0,0,No Fatigue,0.15,Not Yawning
2024-12-11 22:25:20,0.3,0.36,92.26,20.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:22,0.29,0.33,91.41,20.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:23,0.27,0.35,91.41,20.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:24,0.25,0.35,90.0,20.0,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:26,0.25,0.34,90.72,16.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:27,0.26,0.35,91.41,16.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:28,0.2,0.34,90.69,20.0,0,No Fatigue,0.16,Not Yawning
2024-12-11 22:25:45,0.2,0.34,93.76,20.0,0,No Fatigue,0.18,Not Yawning
2024-12-11 22:25:46,0.3,0.33,93.05,13.33,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:48,0.25,0.32,90.0,13.33,0,No Fatigue,0.2,Not Yawning
2024-12-11 22:25:49,0.29,0.36,90.0,13.33,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:25:50,0.26,0.35,90.0,6.67,0,No Fatigue,0.17,Not Yawning
2024-12-11 22:25:51,0.29,0.33,89.27,10.0,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:25:53,0.29,0.33,90.0,10.0,0,No Fatigue,0.2,Not Yawning
2024-12-11 22:25:54,0.25,0.34,90.0,10.0,0,No Fatigue,0.19,Not Yawning
2024-12-11 22:25:55,0.25,0.33,90.72,13.33,0,No Fatigue,0.18,Not Yawning
