Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Yawning,Yawning Confidence,Audio Fatigue
2024-12-10 21:37:33,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:37:34,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:37:36,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:37:37,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:37:38,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:37:39,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:37:40,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:37:41,0.29,0.37,88.17,26.67,0,No Fatigue,neutral,0.11,Not Yawning
2024-12-10 21:37:42,0.29,0.37,88.17,36.67,0,No Fatigue,neutral,0.13,Not Yawning
2024-12-10 21:37:44,0.25,0.47,70.71,36.67,0,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:37:45,0.2,0.39,81.12,36.67,0,No Fatigue,neutral,0.06,Not Yawning
2024-12-10 21:37:49,0.3,0.38,106.36,6.67,0,No Fatigue,neutral,0.24,Not Yawning
2024-12-10 21:37:51,0.29,0.34,92.16,0.0,0,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:37:52,0.38,0.38,92.42,0.0,0,No Fatigue,neutral,0.15,Not Yawning
2024-12-10 21:37:58,0.31,0.33,94.81,3.33,0,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:37:59,0.31,0.19,87.65,10.0,0,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:38:01,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:02,0.19,0.32,85.97,20.0,0,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:38:03,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:04,0.26,0.2,90.0,43.33,0,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:38:05,0.28,0.23,89.14,36.67,0,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:38:06,0.36,0.25,104.04,36.67,0,No Fatigue,neutral,0.13,Not Yawning
2024-12-10 21:38:11,0.35,0.6,93.47,23.33,1,No Fatigue,neutral,0.11,Yawning
2024-12-10 21:38:12,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:13,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:16,0.27,0.41,102.53,63.33,1,No Fatigue,neutral,0.14,Not Yawning
2024-12-10 21:38:20,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:23,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:24,0.34,0.33,97.43,53.33,1,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:38:25,0.32,0.34,95.04,56.67,1,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:38:27,0.34,0.44,93.58,63.33,1,No Fatigue,neutral,0.13,Not Yawning
2024-12-10 21:38:30,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:31,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:32,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:33,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:34,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:35,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:36,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:37,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:39,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:40,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:41,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:42,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:43,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:44,0.35,0.69,85.6,83.33,3,No Fatigue,neutral,0.04,Not Yawning
2024-12-10 21:38:45,0.35,0.64,82.32,76.67,4,No Fatigue,neutral,0.06,Not Yawning
2024-12-10 21:38:46,0.28,0.35,82.2,63.33,6,No Fatigue,neutral,0.08,Not Yawning
2024-12-10 21:38:47,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:48,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:49,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:51,0.29,0.26,96.01,56.67,6,No Fatigue,neutral,0.37,Not Yawning
2024-12-10 21:38:52,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:38:53,0.36,0.36,89.19,40.0,6,No Fatigue,neutral,0.15,Not Yawning
2024-12-10 21:38:54,0.37,0.17,85.24,30.0,6,No Fatigue,neutral,0.11,Not Yawning
2024-12-10 21:38:55,0.36,0.24,89.18,20.0,6,No Fatigue,neutral,0.07,Not Yawning
2024-12-10 21:38:56,0.33,0.33,90.0,10.0,6,No Fatigue,neutral,0.07,Not Yawning
2024-12-10 21:38:57,0.35,0.36,89.22,3.33,6,No Fatigue,neutral,0.08,Not Yawning
2024-12-10 21:38:59,0.34,0.34,88.41,0.0,6,No Fatigue,neutral,0.07,Not Yawning
2024-12-10 21:39:00,0.38,0.39,86.99,0.0,6,No Fatigue,neutral,0.08,Not Yawning
2024-12-10 21:39:01,0.43,0.42,86.91,0.0,6,No Fatigue,neutral,0.05,Not Yawning
2024-12-10 21:39:02,0.34,0.38,86.13,0.0,6,No Fatigue,neutral,0.06,Not Yawning
2024-12-10 21:39:03,0.27,0.37,84.07,0.0,6,No Fatigue,neutral,0.05,Not Yawning
2024-12-10 21:39:04,0.34,0.3,84.29,0.0,6,No Fatigue,neutral,0.05,Not Yawning
2024-12-10 21:39:06,0.3,0.36,83.33,0.0,6,No Fatigue,neutral,0.06,Not Yawning
2024-12-10 21:39:07,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:08,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:09,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:11,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:12,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:13,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:14,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:15,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:16,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:17,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:19,0.33,0.36,86.47,0.0,6,No Fatigue,neutral,0.03,Not Yawning
2024-12-10 21:39:20,0.34,0.38,85.12,0.0,6,No Fatigue,neutral,0.04,Not Yawning
2024-12-10 21:39:21,0.37,0.33,83.66,0.0,6,No Fatigue,neutral,0.03,Not Yawning
2024-12-10 21:39:22,0.31,0.34,88.45,0.0,6,No Fatigue,neutral,0.03,Not Yawning
2024-12-10 21:39:23,0.4,0.35,83.83,0.0,6,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:39:24,0.35,0.35,85.3,0.0,6,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:39:25,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:27,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:28,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:29,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:30,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:31,0.39,0.39,86.86,0.0,7,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:39:32,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:33,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:34,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:35,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:36,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:37,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:38,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:39,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:40,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:41,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:43,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:44,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:45,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:46,0.37,0.28,90.0,0.0,3,No Fatigue,neutral,0.14,Not Yawning
2024-12-10 21:39:47,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:48,0.38,0.35,85.43,0.0,2,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:39:49,0.32,0.29,79.77,0.0,2,No Fatigue,neutral,0.2,Not Yawning
2024-12-10 21:39:50,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:51,0.29,0.35,81.6,0.0,2,No Fatigue,neutral,0.27,Not Yawning
2024-12-10 21:39:52,0.29,0.35,83.99,0.0,2,No Fatigue,neutral,0.13,Not Yawning
2024-12-10 21:39:53,0.34,0.31,87.37,0.0,2,No Fatigue,neutral,0.26,Not Yawning
2024-12-10 21:39:55,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:56,0.36,0.37,87.95,0.0,2,No Fatigue,neutral,0.33,Not Yawning
2024-12-10 21:39:57,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:39:58,0.28,0.44,82.96,0.0,2,No Fatigue,neutral,0.26,Not Yawning
2024-12-10 21:39:59,0.36,0.35,90.0,0.0,2,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:40:00,0.37,0.39,90.0,0.0,2,No Fatigue,neutral,0.03,Not Yawning
2024-12-10 21:40:02,0.23,0.4,90.0,3.33,2,No Fatigue,neutral,0.03,Not Yawning
2024-12-10 21:40:03,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:40:04,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:40:05,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:40:06,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:40:07,0.3,0.39,88.0,3.33,2,No Fatigue,neutral,0.0,Mouth Covered
2024-12-10 21:40:08,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:40:09,0.3,0.28,90.0,3.33,2,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:11,0.34,0.36,83.95,3.33,2,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:12,0.33,0.35,87.47,3.33,2,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:13,0.31,0.34,86.58,3.33,1,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:14,0.32,0.35,87.55,3.33,1,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:15,0.32,0.33,87.44,3.33,1,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:16,0.33,0.36,88.29,3.33,1,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:18,0.34,0.35,87.51,0.0,1,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:19,0.32,0.36,87.47,0.0,1,No Fatigue,neutral,0.01,Not Yawning
2024-12-10 21:40:20,0.37,0.44,86.03,0.0,1,No Fatigue,neutral,0.03,Not Yawning
2024-12-10 21:40:21,0.38,0.44,86.73,0.0,1,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:40:22,0.35,0.5,84.21,0.0,1,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:40:24,0.4,0.44,87.61,0.0,1,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:40:25,0.33,0.42,87.58,0.0,1,No Fatigue,neutral,0.02,Not Yawning
2024-12-10 21:40:26,0.32,0.39,88.41,0.0,1,No Fatigue,neutral,0.03,Not Yawning
2024-12-10 21:40:27,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
2024-12-10 21:40:28,N/A,0.0,N/A,N/A,N/A,No Face Detected,neutral,N/A,N/A
