Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Audio Fatigue,Yawning Confidence,Yawning
2024-12-11 11:29:21,0.29,0.3,92.42,23.33,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:29:22,0.28,0.3,85.17,23.33,0,No Fatigue,No Audio,0.11,Not Yawning
2024-12-11 11:29:23,0.25,0.28,89.17,16.67,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:29:25,0.27,0.34,88.41,10.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:29:26,0.22,0.49,91.49,13.33,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:29:27,0.23,0.4,86.86,13.33,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:29:28,0.31,0.41,84.6,10.0,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:29:29,0.28,0.42,83.25,10.0,0,No Fatigue,No Audio,0.25,Not Yawning
2024-12-11 11:29:31,0.27,0.23,89.22,6.67,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:29:32,0.24,0.32,95.88,13.33,0,No Fatigue,No Audio,0.19,Not Yawning
2024-12-11 11:29:33,0.3,0.34,90.78,13.33,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:29:34,0.3,0.3,87.61,10.0,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:29:35,0.24,0.26,85.73,10.0,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:29:36,0.25,0.27,85.86,10.0,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:29:38,0.25,0.29,86.68,10.0,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:29:44,0.32,0.29,94.9,10.0,0,No Fatigue,No Audio,0.17,Not Yawning
2024-12-11 11:29:45,0.28,0.31,84.29,10.0,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:29:48,0.3,0.29,87.55,10.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:29:49,0.18,0.27,86.82,13.33,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:29:50,0.28,0.49,88.51,13.33,0,No Fatigue,No Audio,0.09,Not Yawning
2024-12-11 11:29:52,0.2,0.37,90.0,13.33,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:29:53,0.25,0.33,87.55,10.0,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:29:54,0.25,0.25,86.53,10.0,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:29:56,0.23,0.27,85.03,10.0,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:29:57,0.27,0.32,86.68,10.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:29:58,0.32,0.33,84.37,10.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:29:59,0.3,0.28,93.32,6.67,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:00,0.2,0.28,103.19,13.33,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:02,0.23,0.34,102.99,20.0,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:03,0.29,0.32,95.04,20.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:04,0.29,0.26,81.38,20.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:06,0.3,0.25,81.51,16.67,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:07,0.32,0.32,84.45,16.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:08,0.19,0.3,101.93,23.33,0,No Fatigue,No Audio,0.2,Not Yawning
2024-12-11 11:30:09,N/A,0.0,N/A,N/A,N/A,No Face Detected,No Audio,N/A,N/A
2024-12-11 11:30:11,0.22,0.28,101.0,30.0,0,No Fatigue,No Audio,0.21,Not Yawning
2024-12-11 11:30:12,0.25,0.28,100.52,30.0,0,No Fatigue,No Audio,0.22,Not Yawning
2024-12-11 11:30:13,0.24,0.24,105.83,33.33,0,No Fatigue,No Audio,0.19,Not Yawning
2024-12-11 11:30:15,0.25,0.22,102.44,26.67,0,No Fatigue,No Audio,0.19,Not Yawning
2024-12-11 11:30:16,0.19,0.22,101.8,26.67,0,No Fatigue,No Audio,0.22,Not Yawning
2024-12-11 11:30:17,0.24,0.34,101.31,20.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:18,0.36,0.28,95.63,20.0,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:30:28,0.16,0.37,90.76,23.33,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:30:29,0.34,0.29,96.52,23.33,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:30:31,0.26,0.34,95.48,26.67,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:30:32,0.21,0.28,96.43,30.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:33,0.22,0.31,97.33,26.67,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:30:34,0.21,0.35,94.03,36.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:38,0.3,0.43,92.76,36.67,0,No Fatigue,No Audio,0.11,Not Yawning
2024-12-11 11:30:40,0.3,0.36,93.76,36.67,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:43,0.33,0.32,98.46,36.67,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:30:45,0.17,0.39,96.93,43.33,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:46,0.21,0.39,95.44,46.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:47,0.3,0.33,100.38,50.0,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:30:48,0.32,0.31,95.55,50.0,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:30:49,0.33,0.35,97.13,46.67,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:30:50,0.34,0.43,98.34,46.67,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:30:52,0.21,0.37,97.13,53.33,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:53,0.18,0.29,101.61,56.67,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:54,0.24,0.37,95.96,60.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:30:55,0.21,0.33,100.52,60.0,0,No Fatigue,No Audio,0.17,Not Yawning
2024-12-11 11:30:57,0.19,0.39,96.81,63.33,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:58,0.2,0.32,102.09,70.0,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:30:59,0.19,0.31,100.38,73.33,0,No Fatigue,No Audio,0.18,Not Yawning
2024-12-11 11:31:01,0.19,0.29,97.54,73.33,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:31:02,0.16,0.3,96.71,76.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:31:03,0.21,0.33,98.37,86.67,0,No Fatigue,No Audio,0.17,Not Yawning
2024-12-11 11:31:05,0.22,0.42,96.43,90.0,0,No Fatigue,No Audio,0.17,Not Yawning
2024-12-11 11:31:06,0.31,0.42,92.97,86.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:31:07,0.16,0.42,99.21,86.67,0,No Fatigue,No Audio,0.18,Not Yawning
2024-12-11 11:31:09,0.22,0.36,96.34,90.0,0,No Fatigue,No Audio,0.2,Not Yawning
2024-12-11 11:31:10,0.21,0.37,97.91,90.0,0,No Fatigue,No Audio,0.17,Not Yawning
2024-12-11 11:31:11,0.05,0.42,93.97,90.0,0,No Fatigue,No Audio,0.18,Not Yawning
2024-12-11 11:31:12,0.08,0.37,98.24,83.33,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:31:14,0.19,0.44,99.21,83.33,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:31:15,0.29,0.32,94.09,83.33,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:31:16,0.16,0.38,91.57,83.33,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:31:17,0.32,0.35,90.76,80.0,0,No Fatigue,No Audio,0.19,Not Yawning
2024-12-11 11:31:18,0.17,0.32,90.0,80.0,0,No Fatigue,No Audio,0.16,Not Yawning
2024-12-11 11:31:20,0.3,0.34,92.45,76.67,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:31:21,0.26,0.38,88.43,66.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:31:22,0.2,0.44,91.55,66.67,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:31:24,0.24,0.38,95.63,63.33,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:31:25,0.27,0.41,88.47,66.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:31:26,0.2,0.45,89.25,60.0,0,No Fatigue,No Audio,0.09,Not Yawning
2024-12-11 11:31:27,0.16,0.49,89.25,66.67,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:31:28,0.14,0.25,91.53,66.67,0,No Fatigue,No Audio,0.0,Mouth Covered
2024-12-11 11:31:30,0.16,0.27,90.0,73.33,0,No Fatigue,No Audio,0.0,Mouth Covered
2024-12-11 11:31:31,0.27,0.31,93.22,70.0,0,No Fatigue,No Audio,0.19,Not Yawning
2024-12-11 11:31:32,0.25,0.38,94.9,73.33,0,No Fatigue,No Audio,0.18,Not Yawning
2024-12-11 11:31:33,0.33,0.35,99.09,66.67,0,No Fatigue,No Audio,0.13,Not Yawning
2024-12-11 11:31:34,0.19,0.33,95.71,66.67,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:31:36,0.24,0.26,74.74,66.67,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:31:37,0.24,0.26,74.39,70.0,0,No Fatigue,No Audio,0.15,Not Yawning
2024-12-11 11:31:38,N/A,0.0,N/A,N/A,N/A,No Face Detected,No Audio,N/A,N/A
2024-12-11 11:31:39,N/A,0.0,N/A,N/A,N/A,No Face Detected,No Audio,N/A,N/A
2024-12-11 11:31:40,N/A,0.0,N/A,N/A,N/A,No Face Detected,No Audio,N/A,N/A
2024-12-11 11:31:41,N/A,0.0,N/A,N/A,N/A,No Face Detected,No Audio,N/A,N/A
2024-12-11 11:31:42,0.16,0.34,90.0,63.33,0,No Fatigue,No Audio,0.18,Not Yawning
2024-12-11 11:31:43,0.21,0.31,91.71,63.33,0,No Fatigue,No Audio,0.12,Not Yawning
2024-12-11 11:31:45,0.18,0.29,87.4,63.33,0,No Fatigue,No Audio,0.11,Not Yawning
2024-12-11 11:31:46,0.24,0.33,83.29,63.33,0,No Fatigue,No Audio,0.11,Not Yawning
2024-12-11 11:31:47,0.2,0.32,97.65,70.0,0,No Fatigue,No Audio,0.14,Not Yawning
2024-12-11 11:31:48,0.21,0.3,94.33,76.67,0,No Fatigue,No Audio,0.13,Not Yawning
